step,active_motive,motive_1,motive_2,motive_3,motive_4,motive_5,motive_6,motive_7,motive_8
0,,-0.25092,0.90143,0.46399,0.19732,-0.68796,-0.68801,-0.88383,0.73235
1,7,-0.18324,0.95143,0.49631,0.22232,-0.65564,-0.63801,1.0,0.80735
2,5,-0.11556,1.0,0.52863,0.24732,1.0,-0.83801,1.0,0.88235
3,6,-0.04788,1.0,0.56095,0.27232,0.78232,1.0,1.0,0.95735
4,1,1.0,1.0,0.59327,0.29732,0.81464,1.0,1.0,1.0
5,,0.96768,0.95,0.52559,0.22232,0.74696,0.95,0.96768,0.975
6,,0.93536,0.9,0.45791,0.14732,0.67928,0.9,0.93536,0.95
7,,0.90304,0.85,0.39023,0.07232,0.6116,0.85,0.90304,0.925
8,,0.87072,0.8,0.32255,-0.00268,0.54392,0.8,0.87072,0.9
9,4,0.9384,0.85,0.35487,1.0,0.57624,0.85,0.9384,0.975
10,,0.90608,0.8,0.28719,0.925,0.50856,0.8,0.90608,0.95
11,,0.87376,0.75,0.21951,0.85,0.44088,0.75,0.87376,0.925
12,,0.84144,0.7,0.15183,0.775,0.3732,0.7,0.84144,0.9
13,,0.80912,0.65,0.08415,0.7,0.30552,0.65,0.80912,0.875
14,,0.7768,0.6,0.01647,0.625,0.23784,0.6,0.7768,0.85
15,,0.74448,0.55,-0.05121,0.55,0.17016,0.55,0.74448,0.825
16,3,0.81216,0.6,1.0,0.575,0.20248,0.6,0.81216,0.9
17,,0.77984,0.55,0.93232,0.5,0.1348,0.55,0.77984,0.875
18,,0.74752,0.5,0.86464,0.425,0.06712,0.5,0.74752,0.85
19,,0.7152,0.45,0.79696,0.35,-0.00056,0.45,0.7152,0.825
20,5,0.78288,0.5,0.82928,0.375,1.0,0.25,0.78288,0.9
21,,0.75056,0.45,0.7616,0.3,0.93232,0.2,0.75056,0.875
22,,0.71824,0.4,0.69392,0.225,0.86464,0.15,0.71824,0.85
23,,0.68592,0.35,0.62624,0.15,0.79696,0.1,0.68592,0.825
24,,0.6536,0.3,0.55856,0.075,0.72928,0.05,0.6536,0.8
