step,active_motive,motive_1,motive_2,motive_3,motive_4,motive_5,motive_6,motive_7,motive_8
0,,0.81513,-0.50142,-0.17923,0.5111,-0.5424,-0.84604,-0.4205,-0.67756
1,6,0.75313,-0.5591,-0.21623,0.49878,-0.5404,1.0,-0.4435,-0.72524
2,8,0.70513,-0.60678,-0.25323,0.47646,-0.5524,0.98768,-0.4665,1.0
3,2,0.65713,1.0,-0.27623,0.46414,-0.5644,0.96536,-0.5035,0.95232
4,5,0.59213,0.94532,-0.30623,0.45882,1.0,0.96004,-0.5335,0.89764
5,7,0.53713,0.89064,-0.34623,0.4395,0.995,0.95472,1.0,0.85696
6,3,0.48213,0.84996,1.0,0.43418,0.99,0.9354,0.96,0.80228
7,,0.40713,0.78228,0.95,0.40186,0.965,0.90308,0.91,0.7346
8,,0.33213,0.7146,0.9,0.36954,0.94,0.87076,0.86,0.66692
9,,0.25713,0.64692,0.85,0.33722,0.915,0.83844,0.81,0.59924
10,,0.18213,0.57924,0.8,0.3049,0.89,0.80612,0.76,0.53156
11,,0.10713,0.51156,0.75,0.27258,0.865,0.7738,0.71,0.46388
12,,0.03213,0.44388,0.7,0.24026,0.84,0.74148,0.66,0.3962
13,,-0.04287,0.3762,0.65,0.20794,0.815,0.70916,0.61,0.32852
14,1,1.0,0.33552,0.62,0.18862,0.8,0.68984,0.58,0.28784
15,,0.925,0.26784,0.57,0.1563,0.775,0.65752,0.53,0.22016
16,,0.85,0.20016,0.52,0.12398,0.75,0.6252,0.48,0.15248
17,,0.775,0.13248,0.47,0.09166,0.725,0.59288,0.43,0.0848
18,,0.7,0.0648,0.42,0.05934,0.7,0.56056,0.38,0.01712
19,,0.625,-0.00288,0.37,0.02702,0.675,0.52824,0.33,-0.05056
20,8,0.577,-0.05056,0.333,0.0047,0.663,0.51592,0.307,1.0
21,2,0.529,1.0,0.31,-0.00762,0.651,0.4936,0.27,0.95232
22,4,0.467,0.95232,0.287,1.0,0.653,0.48128,0.233,0.89464
23,,0.392,0.88464,0.237,0.96768,0.628,0.44896,0.183,0.82696
24,,0.317,0.81696,0.187,0.93536,0.603,0.41664,0.133,0.75928
25,,0.242,0.74928,0.137,0.90304,0.578,0.38432,0.083,0.6916
26,,0.167,0.6816,0.087,0.87072,0.553,0.352,0.033,0.62392
27,,0.092,0.61392,0.037,0.8384,0.528,0.31968,-0.017,0.55624
28,7,0.037,0.55924,-0.003,0.81908,0.523,0.31436,1.0,0.51556
29,3,-0.018,0.51856,1.0,0.81376,0.518,0.29504,0.96,0.46088
30,1,1.0,0.47788,0.97,0.79444,0.503,0.27572,0.93,0.4202
31,,0.925,0.4102,0.92,0.76212,0.478,0.2434,0.88,0.35252
32,,0.85,0.34252,0.87,0.7298,0.453,0.21108,0.83,0.28484
33,,0.775,0.27484,0.82,0.69748,0.428,0.17876,0.78,0.21716
34,,0.7,0.20716,0.77,0.66516,0.403,0.14644,0.73,0.14948
35,,0.625,0.13948,0.72,0.63284,0.378,0.11412,0.68,0.0818
36,,0.55,0.0718,0.67,0.60052,0.353,0.0818,0.63,0.01412
37,,0.475,0.00412,0.62,0.5682,0.328,0.04948,0.58,-0.05356
38,8,0.427,-0.04356,0.583,0.54588,0.316,0.03716,0.557,1.0
39,2,0.379,1.0,0.56,0.53356,0.304,0.01484,0.52,0.95232
40,,0.304,0.93232,0.51,0.50124,0.279,-0.01748,0.47,0.88464
41,6,0.242,0.87464,0.473,0.48892,0.281,1.0,0.447,0.83696
42,,0.167,0.80696,0.423,0.4566,0.256,0.96768,0.397,0.76928
43,,0.092,0.73928,0.373,0.42428,0.231,0.93536,0.347,0.7016
44,,0.017,0.6716,0.323,0.39196,0.206,0.90304,0.297,0.63392
45,,-0.058,0.60392,0.273,0.35964,0.181,0.87072,0.247,0.56624
46,1,1.0,0.56324,0.243,0.34032,0.166,0.8514,0.217,0.52556
47,,0.925,0.49556,0.193,0.308,0.141,0.81908,0.167,0.45788
48,,0.85,0.42788,0.143,0.27568,0.116,0.78676,0.117,0.3902
49,,0.775,0.3602,0.093,0.24336,0.091,0.75444,0.067,0.32252
50,,0.7,0.29252,0.043,0.21104,0.066,0.72212,0.017,0.25484
51,,0.625,0.22484,-0.007,0.17872,0.041,0.6898,-0.033,0.18716
52,7,0.57,0.17016,-0.047,0.1594,0.036,0.68448,1.0,0.14648
53,3,0.515,0.12948,1.0,0.15408,0.031,0.66516,0.96,0.0918
54,,0.44,0.0618,0.95,0.12176,0.006,0.63284,0.91,0.02412
55,,0.365,-0.00588,0.9,0.08944,-0.019,0.60052,0.86,-0.04356
56,8,0.317,-0.05356,0.863,0.06712,-0.031,0.5882,0.837,1.0
