step,active_motive,motive_1,motive_2,motive_3,motive_4,motive_5,motive_6,motive_7,motive_8
0,,0.8631,0.6233,0.3309,0.06356,0.31098,0.32518,0.72961,0.63756
1,,0.7751,0.5358,0.2654,0.02156,0.28898,0.28368,0.66411,0.54956
2,,0.6871,0.4483,0.1999,-0.02044,0.26698,0.24218,0.59861,0.46156
3,4,0.5991,0.3608,0.1344,1.0,0.24498,0.20068,0.53311,0.37356
4,,0.5111,0.2733,0.0689,0.958,0.22298,0.15918,0.46761,0.28556
5,,0.4231,0.1858,0.0034,0.916,0.20098,0.11768,0.40211,0.19756
6,,0.3351,0.0983,-0.0621,0.874,0.17898,0.07618,0.33661,0.10956
7,3,0.2471,0.0108,1.0,0.832,0.15698,0.03468,0.27111,0.02156
8,,0.1591,-0.0767,0.9345,0.79,0.13498,-0.00682,0.20561,-0.06644
9,2,0.0711,1.0,0.869,0.748,0.11298,-0.04832,0.14011,-0.15444
10,8,-0.0169,0.9125,0.8035,0.706,0.09098,-0.08982,0.07461,1.0
11,6,-0.1049,0.825,0.738,0.664,0.06898,1.0,0.00911,0.912
12,1,1.0,0.7375,0.6725,0.622,0.04698,0.9585,-0.05639,0.824
13,7,0.912,0.65,0.607,0.58,0.02498,0.917,1.0,0.736
14,,0.824,0.5625,0.5415,0.538,0.00298,0.8755,0.9345,0.648
15,,0.736,0.475,0.476,0.496,-0.01902,0.834,0.869,0.56
16,5,0.648,0.3875,0.4105,0.454,1.0,0.7925,0.8035,0.472
17,,0.56,0.3,0.345,0.412,0.978,0.751,0.738,0.384
18,,0.472,0.2125,0.2795,0.37,0.956,0.7095,0.6725,0.296
19,,0.384,0.125,0.214,0.328,0.934,0.668,0.607,0.208
20,,0.296,0.0375,0.1485,0.286,0.912,0.6265,0.5415,0.12
21,,0.208,-0.05,0.083,0.244,0.89,0.585,0.476,0.032
22,2,0.12,1.0,0.0175,0.202,0.868,0.5435,0.4105,-0.056
23,8,0.032,0.9125,-0.048,0.16,0.846,0.502,0.345,1.0
24,3,-0.056,0.825,1.0,0.118,0.824,0.4605,0.2795,0.912
25,1,1.0,0.7375,0.9345,0.076,0.802,0.419,0.214,0.824
26,,0.912,0.65,0.869,0.034,0.78,0.3775,0.1485,0.736
27,,0.824,0.5625,0.8035,-0.008,0.758,0.336,0.083,0.648
28,4,0.736,0.475,0.738,1.0,0.736,0.2945,0.0175,0.56
29,,0.648,0.3875,0.6725,0.958,0.714,0.253,-0.048,0.472
30,7,0.56,0.3,0.607,0.916,0.692,0.2115,1.0,0.384
31,,0.472,0.2125,0.5415,0.874,0.67,0.17,0.9345,0.296
32,,0.384,0.125,0.476,0.832,0.648,0.1285,0.869,0.208
33,,0.296,0.0375,0.4105,0.79,0.626,0.087,0.8035,0.12
34,,0.208,-0.05,0.345,0.748,0.604,0.0455,0.738,0.032
35,2,0.12,1.0,0.2795,0.706,0.582,0.004,0.6725,-0.056
36,8,0.032,0.9125,0.214,0.664,0.56,-0.0375,0.607,1.0
37,6,-0.056,0.825,0.1485,0.622,0.538,1.0,0.5415,0.912
38,1,1.0,0.7375,0.083,0.58,0.516,0.9585,0.476,0.824
39,,0.912,0.65,0.0175,0.538,0.494,0.917,0.4105,0.736
40,,0.824,0.5625,-0.048,0.496,0.472,0.8755,0.345,0.648
41,3,0.736,0.475,1.0,0.454,0.45,0.834,0.2795,0.56
42,,0.648,0.3875,0.9345,0.412,0.428,0.7925,0.214,0.472
