step,active_motive,motive_1,motive_2,motive_3,motive_4,motive_5,motive_6,motive_7,motive_8
0,,-0.25092,0.90143,0.46399,0.19732,-0.68796,-0.68801,-0.88383,0.73235
1,7,-0.2186,0.95043,0.53167,0.27632,-0.61328,-0.62901,1.0,0.76135
2,6,-0.18528,1.0,0.60035,0.35632,-0.5366,1.0,1.0,0.79135
3,5,-0.15296,1.0,0.66803,0.43532,1.0,0.8,1.0,0.82035
4,1,1.0,1.0,0.72871,0.50632,1.0,0.851,1.0,0.84135
5,,0.93232,0.95,0.69639,0.48132,0.96768,0.801,0.93232,0.76635
6,,0.86464,0.9,0.66407,0.45632,0.93536,0.751,0.86464,0.69135
7,,0.79696,0.85,0.63175,0.43132,0.90304,0.701,0.79696,0.61635
8,,0.72928,0.8,0.59943,0.40632,0.87072,0.651,0.72928,0.54135
9,,0.6616,0.75,0.56711,0.38132,0.8384,0.601,0.6616,0.46635
10,,0.59392,0.7,0.53479,0.35632,0.80608,0.551,0.59392,0.39135
11,,0.52624,0.65,0.50247,0.33132,0.77376,0.501,0.52624,0.31635
12,,0.45856,0.6,0.47015,0.30632,0.74144,0.451,0.45856,0.24135
13,,0.39088,0.55,0.43783,0.28132,0.70912,0.401,0.39088,0.16635
14,,0.3232,0.5,0.40551,0.25632,0.6768,0.351,0.3232,0.09135
15,,0.25552,0.45,0.37319,0.23132,0.64448,0.301,0.25552,0.01635
16,,0.18784,0.4,0.34087,0.20632,0.61216,0.251,0.18784,-0.05865
17,8,0.21616,0.445,0.40455,0.28132,0.68384,0.306,0.22416,1.0
18,,0.14848,0.395,0.37223,0.25632,0.65152,0.256,0.15648,0.925
19,,0.0808,0.345,0.33991,0.23132,0.6192,0.206,0.0888,0.85
20,,0.01312,0.295,0.30759,0.20632,0.58688,0.156,0.02112,0.775
21,,-0.05456,0.245,0.27527,0.18132,0.55456,0.106,-0.04656,0.7
22,1,1.0,0.286,0.33595,0.25232,0.62224,0.157,-0.01424,0.721
23,7,1.0,0.335,0.40363,0.33132,0.69692,0.216,1.0,0.75
24,,0.93232,0.285,0.37131,0.30632,0.6646,0.166,0.93232,0.675
25,,0.86464,0.235,0.33899,0.28132,0.63228,0.116,0.86464,0.6
26,,0.79696,0.185,0.30667,0.25632,0.59996,0.066,0.79696,0.525
27,,0.72928,0.135,0.27435,0.23132,0.56764,0.016,0.72928,0.45
28,,0.6616,0.085,0.24203,0.20632,0.53532,-0.034,0.6616,0.375
29,6,0.69492,0.135,0.31071,0.28632,0.612,1.0,0.70292,0.405
30,,0.62724,0.085,0.27839,0.26132,0.57968,0.95,0.63524,0.33
31,,0.55956,0.035,0.24607,0.23632,0.54736,0.9,0.56756,0.255
32,,0.49188,-0.015,0.21375,0.21132,0.51504,0.85,0.49988,0.18
33,2,0.5152,1.0,0.27243,0.28132,0.58172,0.9,0.5312,0.2
34,,0.44752,0.95,0.24011,0.25632,0.5494,0.85,0.46352,0.125
35,,0.37984,0.9,0.20779,0.23132,0.51708,0.8,0.39584,0.05
36,,0.31216,0.85,0.17547,0.20632,0.48476,0.75,0.32816,-0.025
37,8,0.34048,0.895,0.23915,0.28132,0.55644,0.805,0.36448,1.0
38,,0.2728,0.845,0.20683,0.25632,0.52412,0.755,0.2968,0.925
39,,0.20512,0.795,0.17451,0.23132,0.4918,0.705,0.22912,0.85
40,,0.13744,0.745,0.14219,0.20632,0.45948,0.655,0.16144,0.775
41,,0.06976,0.695,0.10987,0.18132,0.42716,0.605,0.09376,0.7
42,,0.00208,0.645,0.07755,0.15632,0.39484,0.555,0.02608,0.625
43,,-0.0656,0.595,0.04523,0.13132,0.36252,0.505,-0.0416,0.55
44,1,1.0,0.636,0.10591,0.20232,0.4302,0.556,-0.00928,0.571
45,7,1.0,0.685,0.17359,0.28132,0.50488,0.615,1.0,0.6
46,,0.93232,0.635,0.14127,0.25632,0.47256,0.565,0.93232,0.525
47,,0.86464,0.585,0.10895,0.23132,0.44024,0.515,0.86464,0.45
48,,0.79696,0.535,0.07663,0.20632,0.40792,0.465,0.79696,0.375
49,,0.72928,0.485,0.04431,0.18132,0.3756,0.415,0.72928,0.3
50,,0.6616,0.435,0.01199,0.15632,0.34328,0.365,0.6616,0.225
51,,0.59392,0.385,-0.02033,0.13132,0.31096,0.315,0.59392,0.15
52,3,0.61924,0.426,1.0,0.20232,0.37864,0.366,0.62624,0.171
53,,0.55156,0.376,0.96768,0.17732,0.34632,0.316,0.55856,0.096
54,,0.48388,0.326,0.93536,0.15232,0.314,0.266,0.49088,0.021
55,,0.4162,0.276,0.90304,0.12732,0.28168,0.216,0.4232,-0.054
56,8,0.44452,0.321,0.96672,0.20232,0.35336,0.271,0.45952,1.0
57,,0.37684,0.271,0.9344,0.17732,0.32104,0.221,0.39184,0.925
58,,0.30916,0.221,0.90208,0.15232,0.28872,0.171,0.32416,0.85
59,,0.24148,0.171,0.86976,0.12732,0.2564,0.121,0.25648,0.775
60,,0.1738,0.121,0.83744,0.10232,0.22408,0.071,0.1888,0.7
61,,0.10612,0.071,0.80512,0.07732,0.19176,0.021,0.12112,0.625
62,,0.03844,0.021,0.7728,0.05232,0.15944,-0.029,0.05344,0.55
63,6,0.07176,0.071,0.84148,0.13232,0.23612,1.0,0.09476,0.58
64,,0.00408,0.021,0.80916,0.10732,0.2038,0.95,0.02708,0.505
65,,-0.0636,-0.029,0.77684,0.08232,0.17148,0.9,-0.0406,0.43
66,1,1.0,0.012,0.83752,0.15332,0.23916,0.951,-0.00828,0.451
67,7,1.0,0.061,0.9052,0.23232,0.31384,1.0,1.0,0.48
68,,0.93232,0.011,0.87288,0.20732,0.28152,0.95,0.93232,0.405
69,,0.86464,-0.039,0.84056,0.18232,0.2492,0.9,0.86464,0.33
70,2,0.88796,1.0,0.89924,0.25232,0.31588,0.95,0.89596,0.35
