step,active_motive,motive_1,motive_2,motive_3,motive_4,motive_5,motive_6,motive_7,motive_8
0,,-0.8699,0.89777,0.93126,0.61679,-0.39077,-0.80466,0.36847,-0.1197
1,1,1.0,0.85709,0.90126,0.59747,-0.40577,-0.82398,0.33847,-0.16038
2,6,0.938,0.79941,0.86426,0.58515,-0.40377,1.0,0.31547,-0.20806
3,5,0.873,0.74473,0.83426,0.57983,1.0,0.99468,0.28547,-0.26274
4,8,0.825,0.69705,0.79726,0.55751,0.988,0.98236,0.26247,1.0
5,,0.75,0.62937,0.74726,0.52519,0.963,0.95004,0.21247,0.93232
6,,0.675,0.56169,0.69726,0.49287,0.938,0.91772,0.16247,0.86464
7,,0.6,0.49401,0.64726,0.46055,0.913,0.8854,0.11247,0.79696
8,,0.525,0.42633,0.59726,0.42823,0.888,0.85308,0.06247,0.72928
9,,0.45,0.35865,0.54726,0.39591,0.863,0.82076,0.01247,0.6616
10,,0.375,0.29097,0.49726,0.36359,0.838,0.78844,-0.03753,0.59392
11,7,0.32,0.23629,0.45726,0.34427,0.833,0.78312,1.0,0.55324
12,,0.245,0.16861,0.40726,0.31195,0.808,0.7508,0.95,0.48556
13,,0.17,0.10093,0.35726,0.27963,0.783,0.71848,0.9,0.41788
14,,0.095,0.03325,0.30726,0.24731,0.758,0.68616,0.85,0.3502
15,,0.02,-0.03443,0.25726,0.21499,0.733,0.65384,0.8,0.28252
16,2,-0.028,1.0,0.23426,0.20267,0.721,0.63152,0.763,0.23484
17,1,1.0,0.95932,0.20426,0.18335,0.706,0.6122,0.733,0.19416
18,,0.925,0.89164,0.15426,0.15103,0.681,0.57988,0.683,0.12648
19,,0.85,0.82396,0.10426,0.11871,0.656,0.54756,0.633,0.0588
20,,0.775,0.75628,0.05426,0.08639,0.631,0.51524,0.583,-0.00888
21,8,0.727,0.7086,0.01726,0.06407,0.619,0.50292,0.56,1.0
22,,0.652,0.64092,-0.03274,0.03175,0.594,0.4706,0.51,0.93232
23,3,0.597,0.60024,1.0,0.02643,0.589,0.45128,0.47,0.87764
24,,0.522,0.53256,0.95,-0.00589,0.564,0.41896,0.42,0.80996
25,4,0.46,0.48488,0.927,1.0,0.566,0.40664,0.383,0.75228
26,,0.385,0.4172,0.877,0.96768,0.541,0.37432,0.333,0.6846
27,,0.31,0.34952,0.827,0.93536,0.516,0.342,0.283,0.61692
28,,0.235,0.28184,0.777,0.90304,0.491,0.30968,0.233,0.54924
29,,0.16,0.21416,0.727,0.87072,0.466,0.27736,0.183,0.48156
30,,0.085,0.14648,0.677,0.8384,0.441,0.24504,0.133,0.41388
31,,0.01,0.0788,0.627,0.80608,0.416,0.21272,0.083,0.3462
32,,-0.065,0.01112,0.577,0.77376,0.391,0.1804,0.033,0.27852
33,1,1.0,-0.02956,0.547,0.75444,0.376,0.16108,0.003,0.23784
34,2,0.952,1.0,0.524,0.74212,0.364,0.13876,-0.034,0.19016
35,7,0.897,0.94532,0.484,0.7228,0.359,0.13344,1.0,0.14948
36,,0.822,0.87764,0.434,0.69048,0.334,0.10112,0.95,0.0818
37,,0.747,0.80996,0.384,0.65816,0.309,0.0688,0.9,0.01412
38,,0.672,0.74228,0.334,0.62584,0.284,0.03648,0.85,-0.05356
39,8,0.624,0.6946,0.297,0.60352,0.272,0.02416,0.827,1.0
40,,0.549,0.62692,0.247,0.5712,0.247,-0.00816,0.777,0.93232
41,6,0.487,0.56924,0.21,0.55888,0.249,1.0,0.754,0.88464
42,,0.412,0.50156,0.16,0.52656,0.224,0.96768,0.704,0.81696
43,,0.337,0.43388,0.11,0.49424,0.199,0.93536,0.654,0.74928
44,,0.262,0.3662,0.06,0.46192,0.174,0.90304,0.604,0.6816
45,,0.187,0.29852,0.01,0.4296,0.149,0.87072,0.554,0.61392
46,,0.112,0.23084,-0.04,0.39728,0.124,0.8384,0.504,0.54624
47,3,0.057,0.19016,1.0,0.39196,0.119,0.81908,0.464,0.49156
48,,-0.018,0.12248,0.95,0.35964,0.094,0.78676,0.414,0.42388
49,1,1.0,0.0818,0.92,0.34032,0.079,0.76744,0.384,0.3832
50,,0.925,0.01412,0.87,0.308,0.054,0.73512,0.334,0.31552
51,,0.85,-0.05356,0.82,0.27568,0.029,0.7028,0.284,0.24784
52,2,0.802,1.0,0.797,0.26336,0.017,0.68048,0.247,0.20016
53,,0.727,0.93232,0.747,0.23104,-0.008,0.64816,0.197,0.13248
54,5,0.662,0.87764,0.717,0.22572,1.0,0.64284,0.167,0.0778
55,,0.587,0.80996,0.667,0.1934,0.975,0.61052,0.117,0.01012
56,,0.512,0.74228,0.617,0.16108,0.95,0.5782,0.067,-0.05756
57,8,0.464,0.6946,0.58,0.13876,0.938,0.56588,0.044,1.0
58,,0.389,0.62692,0.53,0.10644,0.913,0.53356,-0.006,0.93232
59,7,0.334,0.57224,0.49,0.08712,0.908,0.52824,1.0,0.89164
60,,0.259,0.50456,0.44,0.0548,0.883,0.49592,0.95,0.82396
61,,0.184,0.43688,0.39,0.02248,0.858,0.4636,0.9,0.75628
