step,active_motive,motive_1,motive_2,motive_3,motive_4,motive_5,motive_6,motive_7,motive_8
0,,0.37454,0.95071,0.73199,0.59866,0.15602,0.15599,0.05808,0.86618
1,,0.32454,0.90071,0.68199,0.54866,0.10602,0.10599,0.00808,0.81618
2,,0.27454,0.85071,0.63199,0.49866,0.05602,0.05599,-0.04192,0.76618
3,7,0.22454,0.80071,0.58199,0.44866,0.00602,0.00599,1.0,0.71618
4,,0.17454,0.75071,0.53199,0.39866,-0.04398,-0.04401,0.95,0.66618
5,6,0.12454,0.70071,0.48199,0.34866,-0.09398,1.0,0.9,0.61618
6,5,0.07454,0.65071,0.43199,0.29866,1.0,0.95,1.0,0.56618
7,,0.02454,0.60071,0.38199,0.24866,0.95,0.9,0.95,0.51618
8,,-0.02546,0.55071,0.33199,0.19866,0.9,0.85,0.9,0.46618
9,1,1.0,0.50071,0.28199,0.14866,0.85,0.8,0.85,0.41618
10,,0.95,0.45071,0.23199,0.09866,0.8,0.75,0.8,0.36618
11,,0.9,0.40071,0.18199,0.04866,0.75,0.7,0.75,0.31618
12,,0.85,0.35071,0.13199,-0.00134,0.7,0.65,0.7,0.26618
13,4,0.8,0.30071,0.08199,1.0,0.65,0.6,0.65,0.21618
14,,0.75,0.25071,0.03199,0.95,0.6,0.55,0.6,0.16618
15,,0.7,0.20071,-0.01801,0.9,0.55,0.5,0.55,0.11618
16,3,0.65,0.15071,1.0,0.85,0.5,0.45,0.5,0.06618
17,,0.6,0.10071,0.95,0.8,0.45,0.4,0.45,0.01618
18,,0.55,0.05071,0.9,0.75,0.4,0.35,0.4,-0.03382
19,8,0.5,0.00071,0.85,0.7,0.35,0.3,0.35,1.0
20,,0.45,-0.04929,0.8,0.65,0.3,0.25,0.3,0.95
21,2,0.4,1.0,0.75,0.6,0.25,0.2,0.25,0.9
22,,0.35,0.95,0.7,0.55,0.2,0.15,0.2,0.85
23,,0.3,0.9,0.65,0.5,0.15,0.1,0.15,0.8
24,,0.25,0.85,0.6,0.45,0.1,0.05,0.1,0.75
25,,0.2,0.8,0.55,0.4,0.05,0.0,0.05,0.7
26,,0.15,0.75,0.5,0.35,0.0,-0.05,0.0,0.65
27,6,0.1,0.7,0.45,0.3,-0.05,1.0,-0.05,0.6
28,7,0.05,0.65,0.4,0.25,-0.1,0.95,1.0,0.55
29,5,0.0,0.6,0.35,0.2,1.0,0.9,1.0,0.5
30,,-0.05,0.55,0.3,0.15,0.95,0.85,0.95,0.45
31,1,1.0,0.5,0.25,0.1,0.9,0.8,0.9,0.4
32,,0.95,0.45,0.2,0.05,0.85,0.75,0.85,0.35
33,,0.9,0.4,0.15,0.0,0.8,0.7,0.8,0.3
34,,0.85,0.35,0.1,-0.05,0.75,0.65,0.75,0.25
35,4,0.8,0.3,0.05,1.0,0.7,0.6,0.7,0.2
36,,0.75,0.25,0.0,0.95,0.65,0.55,0.65,0.15
37,,0.7,0.2,-0.05,0.9,0.6,0.5,0.6,0.1
38,3,0.65,0.15,1.0,0.85,0.55,0.45,0.55,0.05
39,,0.6,0.1,0.95,0.8,0.5,0.4,0.5,0.0
40,,0.55,0.05,0.9,0.75,0.45,0.35,0.45,-0.05
41,8,0.5,0.0,0.85,0.7,0.4,0.3,0.4,1.0
42,,0.45,-0.05,0.8,0.65,0.35,0.25,0.35,0.95
43,2,0.4,1.0,0.75,0.6,0.3,0.2,0.3,0.9
44,,0.35,0.95,0.7,0.55,0.25,0.15,0.25,0.85
45,,0.3,0.9,0.65,0.5,0.2,0.1,0.2,0.8
46,,0.25,0.85,0.6,0.45,0.15,0.05,0.15,0.75
47,,0.2,0.8,0.55,0.4,0.1,0.0,0.1,0.7
48,,0.15,0.75,0.5,0.35,0.05,-0.05,0.05,0.65
49,6,0.1,0.7,0.45,0.3,0.0,1.0,0.0,0.6
50,,0.05,0.65,0.4,0.25,-0.05,0.95,-0.05,0.55
51,7,0.0,0.6,0.35,0.2,-0.1,0.9,1.0,0.5
52,5,-0.05,0.55,0.3,0.15,1.0,0.85,1.0,0.45
53,1,1.0,0.5,0.25,0.1,0.95,0.8,0.95,0.4
54,,0.95,0.45,0.2,0.05,0.9,0.75,0.9,0.35
55,,0.9,0.4,0.15,0.0,0.85,0.7,0.85,0.3
56,,0.85,0.35,0.1,-0.05,0.8,0.65,0.8,0.25
57,4,0.8,0.3,0.05,1.0,0.75,0.6,0.75,0.2
58,,0.75,0.25,0.0,0.95,0.7,0.55,0.7,0.15
59,,0.7,0.2,-0.05,0.9,0.65,0.5,0.65,0.1
60,3,0.65,0.15,1.0,0.85,0.6,0.45,0.6,0.05
61,,0.6,0.1,0.95,0.8,0.55,0.4,0.55,0.0
62,,0.55,0.05,0.9,0.75,0.5,0.35,0.5,-0.05
63,8,0.5,0.0,0.85,0.7,0.45,0.3,0.45,1.0
64,,0.45,-0.05,0.8,0.65,0.4,0.25,0.4,0.95
65,2,0.4,1.0,0.75,0.6,0.35,0.2,0.35,0.9
66,,0.35,0.95,0.7,0.55,0.3,0.15,0.3,0.85
67,,0.3,0.9,0.65,0.5,0.25,0.1,0.25,0.8
68,,0.25,0.85,0.6,0.45,0.2,0.05,0.2,0.75
69,,0.2,0.8,0.55,0.4,0.15,0.0,0.15,0.7
70,,0.15,0.75,0.5,0.35,0.1,-0.05,0.1,0.65
71,6,0.1,0.7,0.45,0.3,0.05,1.0,0.05,0.6
72,,0.05,0.65,0.4,0.25,0.0,0.95,0.0,0.55
73,,0.0,0.6,0.35,0.2,-0.05,0.9,-0.05,0.5
74,7,-0.05,0.55,0.3,0.15,-0.1,0.85,1.0,0.45
75,5,-0.1,0.5,0.25,0.1,1.0,0.8,1.0,0.4
76,1,1.0,0.45,0.2,0.05,0.95,0.75,0.95,0.35
77,,0.95,0.4,0.15,0.0,0.9,0.7,0.9,0.3
78,,0.9,0.35,0.1,-0.05,0.85,0.65,0.85,0.25
79,4,0.85,0.3,0.05,1.0,0.8,0.6,0.8,0.2
80,,0.8,0.25,0.0,0.95,0.75,0.55,0.75,0.15
81,,0.75,0.2,-0.05,0.9,0.7,0.5,0.7,0.1
82,3,0.7,0.15,1.0,0.85,0.65,0.45,0.65,0.05
83,,0.65,0.1,0.95,0.8,0.6,0.4,0.6,0.0
84,,0.6,0.05,0.9,0.75,0.55,0.35,0.55,-0.05
85,8,0.55,0.0,0.85,0.7,0.5,0.3,0.5,1.0
86,,0.5,-0.05,0.8,0.65,0.45,0.25,0.45,0.95
87,2,0.45,1.0,0.75,0.6,0.4,0.2,0.4,0.9
88,,0.4,0.95,0.7,0.55,0.35,0.15,0.35,0.85
89,,0.35,0.9,0.65,0.5,0.3,0.1,0.3,0.8
90,,0.3,0.85,0.6,0.45,0.25,0.05,0.25,0.75
91,,0.25,0.8,0.55,0.4,0.2,0.0,0.2,0.7
92,,0.2,0.75,0.5,0.35,0.15,-0.05,0.15,0.65
93,6,0.15,0.7,0.45,0.3,0.1,1.0,0.1,0.6
94,,0.1,0.65,0.4,0.25,0.05,0.95,0.05,0.55
95,,0.05,0.6,0.35,0.2,0.0,0.9,0.0,0.5
96,,0.0,0.55,0.3,0.15,-0.05,0.85,-0.05,0.45
97,5,-0.05,0.5,0.25,0.1,1.0,0.8,0.05,0.4
98,1,1.0,0.45,0.2,0.05,0.95,0.75,0.0,0.35
99,,0.95,0.4,0.15,0.0,0.9,0.7,-0.05,0.3
100,7,0.9,0.35,0.1,-0.05,0.85,0.65,1.0,0.25
101,4,0.85,0.3,0.05,1.0,0.8,0.6,0.95,0.2
102,,0.8,0.25,0.0,0.95,0.75,0.55,0.9,0.15
103,,0.75,0.2,-0.05,0.9,0.7,0.5,0.85,0.1
104,3,0.7,0.15,1.0,0.85,0.65,0.45,0.8,0.05
