step,active_motive,motive_1,motive_2,motive_3,motive_4,motive_5,motive_6,motive_7,motive_8
0,,-0.43813,0.08539,-0.71815,0.60439,-0.8509,0.97377,0.54449,-0.60257
1,5,-0.49581,0.02339,-0.76583,0.58139,1.0,0.97577,0.53217,-0.63957
2,3,-0.54349,-0.02461,1.0,0.55839,0.98768,0.96377,0.50985,-0.67657
3,8,-0.58417,-0.07961,0.94532,0.51839,0.96836,0.95877,0.50453,1.0
4,1,1.0,-0.12761,0.89764,0.48139,0.94604,0.94677,0.49221,0.977
5,2,0.95932,1.0,0.85696,0.45139,0.92672,0.93177,0.47289,0.947
6,,0.89164,0.925,0.78928,0.40139,0.8944,0.90677,0.44057,0.897
7,,0.82396,0.85,0.7216,0.35139,0.86208,0.88177,0.40825,0.847
8,,0.75628,0.775,0.65392,0.30139,0.82976,0.85677,0.37593,0.797
9,,0.6886,0.7,0.58624,0.25139,0.79744,0.83177,0.34361,0.747
10,,0.62092,0.625,0.51856,0.20139,0.76512,0.80677,0.31129,0.697
11,,0.55324,0.55,0.45088,0.15139,0.7328,0.78177,0.27897,0.647
12,,0.48556,0.475,0.3832,0.10139,0.70048,0.75677,0.24665,0.597
13,,0.41788,0.4,0.31552,0.05139,0.66816,0.73177,0.21433,0.547
14,,0.3502,0.325,0.24784,0.00139,0.63584,0.70677,0.18201,0.497
15,,0.28252,0.25,0.18016,-0.04861,0.60352,0.68177,0.14969,0.447
16,4,0.22784,0.195,0.13948,1.0,0.5982,0.67677,0.13037,0.407
17,,0.16016,0.12,0.0718,0.95,0.56588,0.65177,0.09805,0.357
18,,0.09248,0.045,0.00412,0.9,0.53356,0.62677,0.06573,0.307
19,,0.0248,-0.03,-0.06356,0.85,0.50124,0.60177,0.03341,0.257
20,3,-0.02288,-0.078,1.0,0.827,0.48892,0.58977,0.01109,0.22
21,2,-0.06356,1.0,0.95932,0.797,0.4696,0.57477,-0.00823,0.19
22,1,1.0,0.952,0.91164,0.76,0.44728,0.56277,-0.02055,0.167
23,7,0.95232,0.89,0.85396,0.723,0.43496,0.56477,1.0,0.144
24,,0.88464,0.815,0.78628,0.673,0.40264,0.53977,0.96768,0.094
25,,0.81696,0.74,0.7186,0.623,0.37032,0.51477,0.93536,0.044
26,,0.74928,0.665,0.65092,0.573,0.338,0.48977,0.90304,-0.006
27,8,0.7086,0.61,0.59624,0.533,0.31868,0.48477,0.89772,1.0
28,,0.64092,0.535,0.52856,0.483,0.28636,0.45977,0.8654,0.95
29,,0.57324,0.46,0.46088,0.433,0.25404,0.43477,0.83308,0.9
30,,0.50556,0.385,0.3932,0.383,0.22172,0.40977,0.80076,0.85
31,,0.43788,0.31,0.32552,0.333,0.1894,0.38477,0.76844,0.8
32,,0.3702,0.235,0.25784,0.283,0.15708,0.35977,0.73612,0.75
33,,0.30252,0.16,0.19016,0.233,0.12476,0.33477,0.7038,0.7
34,,0.23484,0.085,0.12248,0.183,0.09244,0.30977,0.67148,0.65
35,,0.16716,0.01,0.0548,0.133,0.06012,0.28477,0.63916,0.6
36,,0.09948,-0.065,-0.01288,0.083,0.0278,0.25977,0.60684,0.55
37,2,0.0588,1.0,-0.05356,0.053,0.00848,0.24477,0.58752,0.52
38,3,0.01112,0.952,1.0,0.03,-0.00384,0.23277,0.5652,0.483
39,5,-0.04656,0.89,0.95232,0.007,1.0,0.23477,0.55288,0.446
40,1,1.0,0.842,0.90464,-0.03,0.97768,0.22277,0.54056,0.423
41,4,0.94532,0.787,0.86396,1.0,0.97236,0.21777,0.52124,0.383
42,,0.87764,0.712,0.79628,0.95,0.94004,0.19277,0.48892,0.333
43,,0.80996,0.637,0.7286,0.9,0.90772,0.16777,0.4566,0.283
44,,0.74228,0.562,0.66092,0.85,0.8754,0.14277,0.42428,0.233
45,,0.6746,0.487,0.59324,0.8,0.84308,0.11777,0.39196,0.183
46,,0.60692,0.412,0.52556,0.75,0.81076,0.09277,0.35964,0.133
47,,0.53924,0.337,0.45788,0.7,0.77844,0.06777,0.32732,0.083
48,,0.47156,0.262,0.3902,0.65,0.74612,0.04277,0.295,0.033
49,,0.40388,0.187,0.32252,0.6,0.7138,0.01777,0.26268,-0.017
50,8,0.3632,0.132,0.26784,0.56,0.69448,0.01277,0.25736,1.0
51,,0.29552,0.057,0.20016,0.51,0.66216,-0.01223,0.22504,0.95
52,6,0.24084,-0.008,0.14548,0.48,0.65684,1.0,0.21972,0.92
53,2,0.20016,1.0,0.1048,0.45,0.63752,0.985,0.2004,0.89
54,,0.13248,0.925,0.03712,0.4,0.6052,0.96,0.16808,0.84
55,,0.0648,0.85,-0.03056,0.35,0.57288,0.935,0.13576,0.79
56,3,0.01712,0.802,1.0,0.327,0.56056,0.923,0.11344,0.753
57,,-0.05056,0.727,0.93232,0.277,0.52824,0.898,0.08112,0.703
58,1,1.0,0.679,0.88464,0.24,0.50592,0.886,0.0688,0.68
59,,0.93232,0.604,0.81696,0.19,0.4736,0.861,0.03648,0.63
60,,0.86464,0.529,0.74928,0.14,0.44128,0.836,0.00416,0.58
61,,0.79696,0.454,0.6816,0.09,0.40896,0.811,-0.02816,0.53
62,7,0.74928,0.392,0.62392,0.053,0.39664,0.813,1.0,0.507
63,,0.6816,0.317,0.55624,0.003,0.36432,0.788,0.96768,0.457
64,,0.61392,0.242,0.48856,-0.047,0.332,0.763,0.93536,0.407
65,4,0.55924,0.187,0.44788,1.0,0.32668,0.758,0.91604,0.367
66,,0.49156,0.112,0.3802,0.95,0.29436,0.733,0.88372,0.317
