step,active_motive,motive_1,motive_2,motive_3,motive_4,motive_5,motive_6,motive_7,motive_8
0,,0.09342,-0.63029,0.93917,0.55027,0.879,0.78965,0.1958,0.84375
1,2,0.05274,1.0,0.89849,0.52027,0.85968,0.77465,0.17648,0.81375
2,,-0.01494,0.925,0.83081,0.47027,0.82736,0.74965,0.14416,0.76375
3,1,1.0,0.877,0.78313,0.43327,0.80504,0.73765,0.13184,0.74075
4,,0.93232,0.802,0.71545,0.38327,0.77272,0.71265,0.09952,0.69075
5,,0.86464,0.727,0.64777,0.33327,0.7404,0.68765,0.0672,0.64075
6,,0.79696,0.652,0.58009,0.28327,0.70808,0.66265,0.03488,0.59075
7,,0.72928,0.577,0.51241,0.23327,0.67576,0.63765,0.00256,0.54075
8,,0.6616,0.502,0.44473,0.18327,0.64344,0.61265,-0.02976,0.49075
9,7,0.61392,0.44,0.38705,0.14627,0.63112,0.61465,1.0,0.46775
10,,0.54624,0.365,0.31937,0.09627,0.5988,0.58965,0.96768,0.41775
11,,0.47856,0.29,0.25169,0.04627,0.56648,0.56465,0.93536,0.36775
12,,0.41088,0.215,0.18401,-0.00373,0.53416,0.53965,0.90304,0.31775
13,4,0.3562,0.16,0.14333,1.0,0.52884,0.53465,0.88372,0.27775
14,,0.28852,0.085,0.07565,0.95,0.49652,0.50965,0.8514,0.22775
15,,0.22084,0.01,0.00797,0.9,0.4642,0.48465,0.81908,0.17775
16,,0.15316,-0.065,-0.05971,0.85,0.43188,0.45965,0.78676,0.12775
17,2,0.11248,1.0,-0.10039,0.82,0.41256,0.44465,0.76744,0.09775
18,3,0.0648,0.952,1.0,0.797,0.40024,0.43265,0.74512,0.06075
19,,-0.00288,0.877,0.93232,0.747,0.36792,0.40765,0.7128,0.01075
20,1,1.0,0.829,0.88464,0.71,0.3456,0.39565,0.70048,-0.01225
21,8,0.95932,0.774,0.82996,0.67,0.32628,0.39065,0.69516,1.0
22,,0.89164,0.699,0.76228,0.62,0.29396,0.36565,0.66284,0.95
