step,active_motive,motive_1,motive_2,motive_3,motive_4,motive_5,motive_6,motive_7,motive_8
0,,-0.08786,0.57035,-0.60065,0.02847,0.18483,-0.9071,0.21509,-0.65895
1,6,-0.14254,0.50535,-0.65533,-0.00153,0.17951,1.0,0.20977,-0.68895
2,8,-0.18322,0.45035,-0.71001,-0.04153,0.16019,0.995,0.20445,1.0
3,3,-0.2309,0.40235,1.0,-0.06453,0.14787,0.983,0.18213,0.963
4,1,1.0,0.35435,0.95232,-0.10153,0.12555,0.971,0.16981,0.94
5,4,0.94532,0.29935,0.91164,1.0,0.12023,0.966,0.15049,0.9
6,,0.87764,0.22435,0.84396,0.95,0.08791,0.941,0.11817,0.85
7,,0.80996,0.14935,0.77628,0.9,0.05559,0.916,0.08585,0.8
8,,0.74228,0.07435,0.7086,0.85,0.02327,0.891,0.05353,0.75
9,,0.6746,-0.00065,0.64092,0.8,-0.00905,0.866,0.02121,0.7
10,5,0.61692,-0.06265,0.59324,0.777,1.0,0.868,0.00889,0.663
11,2,0.57624,1.0,0.55256,0.747,0.98068,0.853,-0.01043,0.633
12,7,0.52856,0.938,0.49488,0.71,0.96836,0.855,1.0,0.61
13,,0.46088,0.863,0.4272,0.66,0.93604,0.83,0.96768,0.56
14,,0.3932,0.788,0.35952,0.61,0.90372,0.805,0.93536,0.51
15,,0.32552,0.713,0.29184,0.56,0.8714,0.78,0.90304,0.46
16,,0.25784,0.638,0.22416,0.51,0.83908,0.755,0.87072,0.41
17,,0.19016,0.563,0.15648,0.46,0.80676,0.73,0.8384,0.36
18,,0.12248,0.488,0.0888,0.41,0.77444,0.705,0.80608,0.31
19,,0.0548,0.413,0.02112,0.36,0.74212,0.68,0.77376,0.26
20,,-0.01288,0.338,-0.04656,0.31,0.7098,0.655,0.74144,0.21
21,3,-0.06056,0.29,1.0,0.287,0.69748,0.643,0.71912,0.173
22,1,1.0,0.242,0.95232,0.25,0.67516,0.631,0.7068,0.15
23,,0.93232,0.167,0.88464,0.2,0.64284,0.606,0.67448,0.1
24,,0.86464,0.092,0.81696,0.15,0.61052,0.581,0.64216,0.05
25,,0.79696,0.017,0.74928,0.1,0.5782,0.556,0.60984,0.0
26,,0.72928,-0.058,0.6816,0.05,0.54588,0.531,0.57752,-0.05
27,2,0.6886,1.0,0.64092,0.02,0.52656,0.516,0.5582,-0.08
28,8,0.64792,0.945,0.58624,-0.02,0.50724,0.511,0.55288,1.0
29,4,0.59324,0.89,0.54556,1.0,0.50192,0.506,0.53356,0.96
30,,0.52556,0.815,0.47788,0.95,0.4696,0.481,0.50124,0.91
31,,0.45788,0.74,0.4102,0.9,0.43728,0.456,0.46892,0.86
32,,0.3902,0.665,0.34252,0.85,0.40496,0.431,0.4366,0.81
33,,0.32252,0.59,0.27484,0.8,0.37264,0.406,0.40428,0.76
34,,0.25484,0.515,0.20716,0.75,0.34032,0.381,0.37196,0.71
35,,0.18716,0.44,0.13948,0.7,0.308,0.356,0.33964,0.66
36,,0.11948,0.365,0.0718,0.65,0.27568,0.331,0.30732,0.61
37,,0.0518,0.29,0.00412,0.6,0.24336,0.306,0.275,0.56
38,,-0.01588,0.215,-0.06356,0.55,0.21104,0.281,0.24268,0.51
39,3,-0.06356,0.167,1.0,0.527,0.19872,0.269,0.22036,0.473
40,1,1.0,0.119,0.95232,0.49,0.1764,0.257,0.20804,0.45
41,,0.93232,0.044,0.88464,0.44,0.14408,0.232,0.17572,0.4
42,,0.86464,-0.031,0.81696,0.39,0.11176,0.207,0.1434,0.35
43,2,0.82396,1.0,0.77628,0.36,0.09244,0.192,0.12408,0.32
44,,0.75628,0.925,0.7086,0.31,0.06012,0.167,0.09176,0.27
45,,0.6886,0.85,0.64092,0.26,0.0278,0.142,0.05944,0.22
46,,0.62092,0.775,0.57324,0.21,-0.00452,0.117,0.02712,0.17
47,5,0.56324,0.713,0.52556,0.187,1.0,0.119,0.0148,0.133
48,,0.49556,0.638,0.45788,0.137,0.96768,0.094,-0.01752,0.083
49,7,0.44788,0.576,0.4002,0.1,0.95536,0.096,1.0,0.06
50,,0.3802,0.501,0.33252,0.05,0.92304,0.071,0.96768,0.01
51,,0.31252,0.426,0.26484,0.0,0.89072,0.046,0.93536,-0.04
52,8,0.27184,0.371,0.21016,-0.04,0.8714,0.041,0.93004,1.0
53,4,0.21716,0.316,0.16948,1.0,0.86608,0.036,0.91072,0.96
54,,0.14948,0.241,0.1018,0.95,0.83376,0.011,0.8784,0.91
55,,0.0818,0.166,0.03412,0.9,0.80144,-0.014,0.84608,0.86
56,6,0.02712,0.101,-0.02056,0.87,0.79612,1.0,0.84076,0.83
57,3,-0.02056,0.053,1.0,0.847,0.7838,0.988,0.81844,0.793
58,1,1.0,0.005,0.95232,0.81,0.76148,0.976,0.80612,0.77
59,,0.93232,-0.07,0.88464,0.76,0.72916,0.951,0.7738,0.72
60,2,0.89164,1.0,0.84396,0.73,0.70984,0.936,0.75448,0.69
61,,0.82396,0.925,0.77628,0.68,0.67752,0.911,0.72216,0.64
62,,0.75628,0.85,0.7086,0.63,0.6452,0.886,0.68984,0.59
