step,active_motive,motive_1,motive_2,motive_3,motive_4,motive_5,motive_6,motive_7,motive_8
0,,-0.98896,0.63092,0.41371,0.45801,0.54254,-0.85191,-0.28307,-0.76826
1,1,1.0,0.58292,0.36603,0.42101,0.52022,-0.86391,-0.29539,-0.79126
2,6,0.94532,0.51792,0.31135,0.39101,0.5149,1.0,-0.30071,-0.82126
3,8,0.90464,0.46292,0.25667,0.35101,0.49558,0.995,-0.30603,1.0
4,7,0.85696,0.40092,0.19899,0.31401,0.48326,0.997,1.0,0.977
5,,0.78928,0.32592,0.13131,0.26401,0.45094,0.972,0.96768,0.927
6,,0.7216,0.25092,0.06363,0.21401,0.41862,0.947,0.93536,0.877
7,,0.65392,0.17592,-0.00405,0.16401,0.3863,0.922,0.90304,0.827
8,3,0.60624,0.12792,1.0,0.14101,0.37398,0.91,0.88072,0.79
9,,0.53856,0.05292,0.93232,0.09101,0.34166,0.885,0.8484,0.74
10,,0.47088,-0.02208,0.86464,0.04101,0.30934,0.86,0.81608,0.69
11,2,0.4302,1.0,0.82396,0.01101,0.29002,0.845,0.79676,0.66
12,,0.36252,0.925,0.75628,-0.03899,0.2577,0.82,0.76444,0.61
13,4,0.30784,0.87,0.7156,1.0,0.25238,0.815,0.74512,0.57
14,,0.24016,0.795,0.64792,0.95,0.22006,0.79,0.7128,0.52
15,,0.17248,0.72,0.58024,0.9,0.18774,0.765,0.68048,0.47
16,,0.1048,0.645,0.51256,0.85,0.15542,0.74,0.64816,0.42
17,,0.03712,0.57,0.44488,0.8,0.1231,0.715,0.61584,0.37
18,,-0.03056,0.495,0.3772,0.75,0.09078,0.69,0.58352,0.32
19,1,1.0,0.447,0.32952,0.713,0.06846,0.678,0.5712,0.297
20,,0.93232,0.372,0.26184,0.663,0.03614,0.653,0.53888,0.247
21,,0.86464,0.297,0.19416,0.613,0.00382,0.628,0.50656,0.197
22,,0.79696,0.222,0.12648,0.563,-0.0285,0.603,0.47424,0.147
23,5,0.73928,0.16,0.0788,0.54,1.0,0.605,0.46192,0.11
24,,0.6716,0.085,0.01112,0.49,0.96768,0.58,0.4296,0.06
25,,0.60392,0.01,-0.05656,0.44,0.93536,0.555,0.39728,0.01
26,3,0.55624,-0.038,1.0,0.417,0.92304,0.543,0.37496,-0.027
27,2,0.51556,1.0,0.95932,0.387,0.90372,0.528,0.35564,-0.057
28,8,0.47488,0.945,0.90464,0.347,0.8844,0.523,0.35032,1.0
29,,0.4072,0.87,0.83696,0.297,0.85208,0.498,0.318,0.95
30,,0.33952,0.795,0.76928,0.247,0.81976,0.473,0.28568,0.9
31,,0.27184,0.72,0.7016,0.197,0.78744,0.448,0.25336,0.85
32,,0.20416,0.645,0.63392,0.147,0.75512,0.423,0.22104,0.8
33,,0.13648,0.57,0.56624,0.097,0.7228,0.398,0.18872,0.75
34,,0.0688,0.495,0.49856,0.047,0.69048,0.373,0.1564,0.7
35,,0.00112,0.42,0.43088,-0.003,0.65816,0.348,0.12408,0.65
36,4,-0.05356,0.365,0.3902,1.0,0.65284,0.343,0.10476,0.61
37,1,1.0,0.317,0.34252,0.963,0.63052,0.331,0.09244,0.587
38,,0.93232,0.242,0.27484,0.913,0.5982,0.306,0.06012,0.537
39,,0.86464,0.167,0.20716,0.863,0.56588,0.281,0.0278,0.487
40,,0.79696,0.092,0.13948,0.813,0.53356,0.256,-0.00452,0.437
41,7,0.74928,0.03,0.0818,0.776,0.52124,0.258,1.0,0.414
42,,0.6816,-0.045,0.01412,0.726,0.48892,0.233,0.96768,0.364
43,2,0.64092,1.0,-0.02656,0.696,0.4696,0.218,0.94836,0.334
44,3,0.59324,0.952,1.0,0.673,0.45728,0.206,0.92604,0.297
45,,0.52556,0.877,0.93232,0.623,0.42496,0.181,0.89372,0.247
46,,0.45788,0.802,0.86464,0.573,0.39264,0.156,0.8614,0.197
47,,0.3902,0.727,0.79696,0.523,0.36032,0.131,0.82908,0.147
48,,0.32252,0.652,0.72928,0.473,0.328,0.106,0.79676,0.097
49,,0.25484,0.577,0.6616,0.423,0.29568,0.081,0.76444,0.047
50,,0.18716,0.502,0.59392,0.373,0.26336,0.056,0.73212,-0.003
51,8,0.14648,0.447,0.53924,0.333,0.24404,0.051,0.7268,1.0
52,,0.0788,0.372,0.47156,0.283,0.21172,0.026,0.69448,0.95
53,,0.01112,0.297,0.40388,0.233,0.1794,0.001,0.66216,0.9
54,,-0.05656,0.222,0.3362,0.183,0.14708,-0.024,0.62984,0.85
55,1,1.0,0.174,0.28852,0.146,0.12476,-0.036,0.61752,0.827
56,6,0.94532,0.109,0.23384,0.116,0.11944,1.0,0.6122,0.797
57,,0.87764,0.034,0.16616,0.066,0.08712,0.975,0.57988,0.747
58,,0.80996,-0.041,0.09848,0.016,0.0548,0.95,0.54756,0.697
59,2,0.76928,1.0,0.0578,-0.014,0.03548,0.935,0.52824,0.667
60,4,0.7146,0.945,0.01712,1.0,0.03016,0.93,0.50892,0.627
61,,0.64692,0.87,-0.05056,0.95,-0.00216,0.905,0.4766,0.577
62,3,0.59924,0.822,1.0,0.927,-0.01448,0.893,0.45428,0.54
63,5,0.54156,0.76,0.95232,0.904,1.0,0.895,0.44196,0.503
64,,0.47388,0.685,0.88464,0.854,0.96768,0.87,0.40964,0.453
65,,0.4062,0.61,0.81696,0.804,0.93536,0.845,0.37732,0.403
66,,0.33852,0.535,0.74928,0.754,0.90304,0.82,0.345,0.353
67,,0.27084,0.46,0.6816,0.704,0.87072,0.795,0.31268,0.303
68,,0.20316,0.385,0.61392,0.654,0.8384,0.77,0.28036,0.253
69,,0.13548,0.31,0.54624,0.604,0.80608,0.745,0.24804,0.203
70,,0.0678,0.235,0.47856,0.554,0.77376,0.72,0.21572,0.153
71,,0.00012,0.16,0.41088,0.504,0.74144,0.695,0.1834,0.103
72,,-0.06756,0.085,0.3432,0.454,0.70912,0.67,0.15108,0.053
73,1,1.0,0.037,0.29552,0.417,0.6868,0.658,0.13876,0.03
74,,0.93232,-0.038,0.22784,0.367,0.65448,0.633,0.10644,-0.02
75,2,0.89164,1.0,0.18716,0.337,0.63516,0.618,0.08712,-0.05
76,8,0.85096,0.945,0.13248,0.297,0.61584,0.613,0.0818,1.0
77,,0.78328,0.87,0.0648,0.247,0.58352,0.588,0.04948,0.95
78,,0.7156,0.795,-0.00288,0.197,0.5512,0.563,0.01716,0.9
79,3,0.66792,0.747,1.0,0.174,0.53888,0.551,-0.00516,0.863
80,7,0.62024,0.685,0.94232,0.137,0.52656,0.553,1.0,0.84
81,,0.55256,0.61,0.87464,0.087,0.49424,0.528,0.96768,0.79
82,,0.48488,0.535,0.80696,0.037,0.46192,0.503,0.93536,0.74
83,,0.4172,0.46,0.73928,-0.013,0.4296,0.478,0.90304,0.69
84,4,0.36252,0.405,0.6986,1.0,0.42428,0.473,0.88372,0.65
85,,0.29484,0.33,0.63092,0.95,0.39196,0.448,0.8514,0.6
86,,0.22716,0.255,0.56324,0.9,0.35964,0.423,0.81908,0.55
87,,0.15948,0.18,0.49556,0.85,0.32732,0.398,0.78676,0.5
88,,0.0918,0.105,0.42788,0.8,0.295,0.373,0.75444,0.45
89,,0.02412,0.03,0.3602,0.75,0.26268,0.348,0.72212,0.4
90,,-0.04356,-0.045,0.29252,0.7,0.23036,0.323,0.6898,0.35
91,2,-0.08424,1.0,0.25184,0.67,0.21104,0.308,0.67048,0.32
92,1,1.0,0.952,0.20416,0.633,0.18872,0.296,0.65816,0.297
93,,0.93232,0.877,0.13648,0.583,0.1564,0.271,0.62584,0.247
94,,0.86464,0.802,0.0688,0.533,0.12408,0.246,0.59352,0.197
95,,0.79696,0.727,0.00112,0.483,0.09176,0.221,0.5612,0.147
96,,0.72928,0.652,-0.06656,0.433,0.05944,0.196,0.52888,0.097
97,3,0.6816,0.604,1.0,0.41,0.04712,0.184,0.50656,0.06
98,,0.61392,0.529,0.93232,0.36,0.0148,0.159,0.47424,0.01
99,,0.54624,0.454,0.86464,0.31,-0.01752,0.134,0.44192,-0.04
100,8,0.50556,0.399,0.80996,0.27,-0.03684,0.129,0.4366,1.0
101,5,0.44788,0.337,0.76228,0.247,1.0,0.131,0.42428,0.963
102,,0.3802,0.262,0.6946,0.197,0.96768,0.106,0.39196,0.913
103,,0.31252,0.187,0.62692,0.147,0.93536,0.081,0.35964,0.863
104,,0.24484,0.112,0.55924,0.097,0.90304,0.056,0.32732,0.813
105,,0.17716,0.037,0.49156,0.047,0.87072,0.031,0.295,0.763
106,,0.10948,-0.038,0.42388,-0.003,0.8384,0.006,0.26268,0.713
107,2,0.0688,1.0,0.3832,-0.033,0.81908,-0.009,0.24336,0.683
108,4,0.01412,0.945,0.34252,1.0,0.81376,-0.014,0.22404,0.643
109,6,-0.04056,0.88,0.28784,0.97,0.80844,1.0,0.21872,0.613
110,1,1.0,0.832,0.24016,0.933,0.78612,0.988,0.2064,0.59
111,,0.93232,0.757,0.17248,0.883,0.7538,0.963,0.17408,0.54
112,,0.86464,0.682,0.1048,0.833,0.72148,0.938,0.14176,0.49
113,,0.79696,0.607,0.03712,0.783,0.68916,0.913,0.10944,0.44
114,,0.72928,0.532,-0.03056,0.733,0.65684,0.888,0.07712,0.39
115,3,0.6816,0.484,1.0,0.71,0.64452,0.876,0.0548,0.353
116,,0.61392,0.409,0.93232,0.66,0.6122,0.851,0.02248,0.303
117,,0.54624,0.334,0.86464,0.61,0.57988,0.826,-0.00984,0.253
118,7,0.49856,0.272,0.80696,0.573,0.56756,0.828,1.0,0.23
119,,0.43088,0.197,0.73928,0.523,0.53524,0.803,0.96768,0.18
120,,0.3632,0.122,0.6716,0.473,0.50292,0.778,0.93536,0.13
121,,0.29552,0.047,0.60392,0.423,0.4706,0.753,0.90304,0.08
122,,0.22784,-0.028,0.53624,0.373,0.43828,0.728,0.87072,0.03
123,2,0.18716,1.0,0.49556,0.343,0.41896,0.713,0.8514,0.0
124,,0.11948,0.925,0.42788,0.293,0.38664,0.688,0.81908,-0.05
125,8,0.0788,0.87,0.3732,0.253,0.36732,0.683,0.81376,1.0
126,,0.01112,0.795,0.30552,0.203,0.335,0.658,0.78144,0.95
127,,-0.05656,0.72,0.23784,0.153,0.30268,0.633,0.74912,0.9
128,1,1.0,0.672,0.19016,0.116,0.28036,0.621,0.7368,0.877
129,,0.93232,0.597,0.12248,0.066,0.24804,0.596,0.70448,0.827
130,,0.86464,0.522,0.0548,0.016,0.21572,0.571,0.67216,0.777
131,,0.79696,0.447,-0.01288,-0.034,0.1834,0.546,0.63984,0.727
132,4,0.74228,0.392,-0.05356,1.0,0.17808,0.541,0.62052,0.687
133,3,0.6946,0.344,1.0,0.977,0.16576,0.529,0.5982,0.65
134,,0.62692,0.269,0.93232,0.927,0.13344,0.504,0.56588,0.6
135,,0.55924,0.194,0.86464,0.877,0.10112,0.479,0.53356,0.55
136,,0.49156,0.119,0.79696,0.827,0.0688,0.454,0.50124,0.5
137,,0.42388,0.044,0.72928,0.777,0.03648,0.429,0.46892,0.45
138,,0.3562,-0.031,0.6616,0.727,0.00416,0.404,0.4366,0.4
139,2,0.31552,1.0,0.62092,0.697,-0.01516,0.389,0.41728,0.37
140,5,0.25784,0.938,0.57324,0.674,1.0,0.391,0.40496,0.333
141,,0.19016,0.863,0.50556,0.624,0.96768,0.366,0.37264,0.283
142,,0.12248,0.788,0.43788,0.574,0.93536,0.341,0.34032,0.233
143,,0.0548,0.713,0.3702,0.524,0.90304,0.316,0.308,0.183
144,,-0.01288,0.638,0.30252,0.474,0.87072,0.291,0.27568,0.133
145,1,1.0,0.59,0.25484,0.437,0.8484,0.279,0.26336,0.11
146,,0.93232,0.515,0.18716,0.387,0.81608,0.254,0.23104,0.06
147,,0.86464,0.44,0.11948,0.337,0.78376,0.229,0.19872,0.01
148,,0.79696,0.365,0.0518,0.287,0.75144,0.204,0.1664,-0.04
149,8,0.75628,0.31,-0.00288,0.247,0.73212,0.199,0.16108,1.0
