step,active_motive,motive_1,motive_2,motive_3,motive_4,motive_5,motive_6,motive_7,motive_8
0,,-0.25092,0.90143,0.46399,0.19732,-0.68796,-0.68801,-0.88383,0.73235
1,7,-0.30592,0.84675,0.42399,0.178,-0.69296,-0.69333,1.0,0.69167
2,6,-0.36792,0.78907,0.38699,0.16568,-0.69096,1.0,0.977,0.64399
3,5,-0.43292,0.73439,0.35699,0.16036,1.0,0.99468,0.947,0.58931
4,1,1.0,0.69371,0.32699,0.14104,0.985,0.97536,0.917,0.54863
5,,0.925,0.62603,0.27699,0.10872,0.96,0.94304,0.867,0.48095
6,,0.85,0.55835,0.22699,0.0764,0.935,0.91072,0.817,0.41327
7,,0.775,0.49067,0.17699,0.04408,0.91,0.8784,0.767,0.34559
8,,0.7,0.42299,0.12699,0.01176,0.885,0.84608,0.717,0.27791
9,,0.625,0.35531,0.07699,-0.02056,0.86,0.81376,0.667,0.21023
10,4,0.563,0.30763,0.05399,1.0,0.862,0.80144,0.63,0.15255
11,,0.488,0.23995,0.00399,0.96768,0.837,0.76912,0.58,0.08487
12,,0.413,0.17227,-0.04601,0.93536,0.812,0.7368,0.53,0.01719
13,3,0.358,0.13159,1.0,0.93004,0.807,0.71748,0.49,-0.03749
14,8,0.31,0.08391,0.963,0.90772,0.795,0.70516,0.467,1.0
15,,0.235,0.01623,0.913,0.8754,0.77,0.67284,0.417,0.93232
16,,0.16,-0.05145,0.863,0.84308,0.745,0.64052,0.367,0.86464
17,2,0.112,1.0,0.84,0.83076,0.733,0.6182,0.33,0.81696
18,,0.037,0.93232,0.79,0.79844,0.708,0.58588,0.28,0.74928
19,,-0.038,0.86464,0.74,0.76612,0.683,0.55356,0.23,0.6816
20,1,1.0,0.82396,0.71,0.7468,0.668,0.53424,0.2,0.64092
21,,0.925,0.75628,0.66,0.71448,0.643,0.50192,0.15,0.57324
22,,0.85,0.6886,0.61,0.68216,0.618,0.4696,0.1,0.50556
23,,0.775,0.62092,0.56,0.64984,0.593,0.43728,0.05,0.43788
24,,0.7,0.55324,0.51,0.61752,0.568,0.40496,0.0,0.3702
25,,0.625,0.48556,0.46,0.5852,0.543,0.37264,-0.05,0.30252
26,7,0.57,0.43088,0.42,0.56588,0.538,0.36732,1.0,0.26184
