step,active_motive,motive_1,motive_2,motive_3,motive_4,motive_5,motive_6,motive_7,motive_8
0,,-0.25092,0.90143,0.46399,0.19732,-0.68796,-0.68801,-0.88383,0.73235
1,7,-0.18324,0.97543,0.53167,0.25132,-0.64864,-0.65401,1.0,0.78635
2,6,-0.11456,1.0,0.60035,0.30632,-0.60732,1.0,1.0,0.84135
3,5,-0.04688,1.0,0.66803,0.36032,1.0,0.775,1.0,0.89535
4,1,1.0,1.0,0.72871,0.40632,1.0,0.801,1.0,0.94135
5,,0.96768,0.975,0.69639,0.35632,0.93232,0.726,0.93232,0.89135
6,,0.93536,0.95,0.66407,0.30632,0.86464,0.651,0.86464,0.84135
7,,0.90304,0.925,0.63175,0.25632,0.79696,0.576,0.79696,0.79135
8,,0.87072,0.9,0.59943,0.20632,0.72928,0.501,0.72928,0.74135
9,,0.8384,0.875,0.56711,0.15632,0.6616,0.426,0.6616,0.69135
10,,0.80608,0.85,0.53479,0.10632,0.59392,0.351,0.59392,0.64135
11,,0.77376,0.825,0.50247,0.05632,0.52624,0.276,0.52624,0.59135
12,,0.74144,0.8,0.47015,0.00632,0.45856,0.201,0.45856,0.54135
13,,0.70912,0.775,0.43783,-0.04368,0.39088,0.126,0.39088,0.49135
14,4,0.7728,0.845,0.50151,1.0,0.4272,0.156,0.4272,0.54135
15,,0.74048,0.82,0.46919,0.95,0.35952,0.081,0.35952,0.49135
16,,0.70816,0.795,0.43687,0.9,0.29184,0.006,0.29184,0.44135
17,,0.67584,0.77,0.40455,0.85,0.22416,-0.069,0.22416,0.39135
18,6,0.74452,0.845,0.47323,0.905,0.26548,1.0,0.26548,0.44635
19,,0.7122,0.82,0.44091,0.855,0.1978,0.925,0.1978,0.39635
20,,0.67988,0.795,0.40859,0.805,0.13012,0.85,0.13012,0.34635
21,,0.64756,0.77,0.37627,0.755,0.06244,0.775,0.06244,0.29635
22,,0.61524,0.745,0.34395,0.705,-0.00524,0.7,-0.00524,0.24635
23,7,0.68292,0.819,0.41163,0.759,0.03408,0.734,1.0,0.30035
24,,0.6506,0.794,0.37931,0.709,-0.0336,0.659,0.93232,0.25035
25,5,0.71828,0.868,0.44699,0.763,1.0,0.434,0.97164,0.30435
