step,active_motive,motive_1,motive_2,motive_3,motive_4,motive_5,motive_6,motive_7,motive_8
0,,-0.25092,0.90143,0.46399,0.19732,-0.68796,-0.68801,-0.88383,0.73235
1,7,-0.2986,0.83943,0.40631,0.16032,-0.70028,-0.68601,1.0,0.70935
2,5,-0.35628,0.77743,0.35863,0.13732,1.0,-0.68401,0.98768,0.67235
3,6,-0.41096,0.71243,0.30395,0.10732,0.99468,1.0,0.98236,0.64235
4,1,1.0,0.66443,0.25627,0.07032,0.97236,0.988,0.97004,0.61935
5,,0.93232,0.58943,0.18859,0.02032,0.94004,0.963,0.93772,0.56935
6,,0.86464,0.51443,0.12091,-0.02968,0.90772,0.938,0.9054,0.51935
7,4,0.80996,0.45943,0.08023,1.0,0.9024,0.933,0.88608,0.47935
8,,0.74228,0.38443,0.01255,0.95,0.87008,0.908,0.85376,0.42935
9,,0.6746,0.30943,-0.05513,0.9,0.83776,0.883,0.82144,0.37935
10,3,0.62692,0.26143,1.0,0.877,0.82544,0.871,0.79912,0.34235
11,,0.55924,0.18643,0.93232,0.827,0.79312,0.846,0.7668,0.29235
12,,0.49156,0.11143,0.86464,0.777,0.7608,0.821,0.73448,0.24235
13,,0.42388,0.03643,0.79696,0.727,0.72848,0.796,0.70216,0.19235
14,,0.3562,-0.03857,0.72928,0.677,0.69616,0.771,0.66984,0.14235
15,2,0.31552,1.0,0.6886,0.647,0.67684,0.756,0.65052,0.11235
16,,0.24784,0.925,0.62092,0.597,0.64452,0.731,0.6182,0.06235
17,,0.18016,0.85,0.55324,0.547,0.6122,0.706,0.58588,0.01235
18,,0.11248,0.775,0.48556,0.497,0.57988,0.681,0.55356,-0.03765
19,8,0.0718,0.72,0.43088,0.457,0.56056,0.676,0.54824,1.0
20,,0.00412,0.645,0.3632,0.407,0.52824,0.651,0.51592,0.95
21,,-0.06356,0.57,0.29552,0.357,0.49592,0.626,0.4836,0.9
22,1,1.0,0.522,0.24784,0.32,0.4736,0.614,0.47128,0.877
23,,0.93232,0.447,0.18016,0.27,0.44128,0.589,0.43896,0.827
24,,0.86464,0.372,0.11248,0.22,0.40896,0.564,0.40664,0.777
25,,0.79696,0.297,0.0448,0.17,0.37664,0.539,0.37432,0.727
26,,0.72928,0.222,-0.02288,0.12,0.34432,0.514,0.342,0.677
27,3,0.6816,0.174,1.0,0.097,0.332,0.502,0.31968,0.64
28,,0.61392,0.099,0.93232,0.047,0.29968,0.477,0.28736,0.59
29,,0.54624,0.024,0.86464,-0.003,0.26736,0.452,0.25504,0.54
30,4,0.49156,-0.031,0.82396,1.0,0.26204,0.447,0.23572,0.5
31,2,0.45088,1.0,0.78328,0.97,0.24272,0.432,0.2164,0.47
32,,0.3832,0.925,0.7156,0.92,0.2104,0.407,0.18408,0.42
33,,0.31552,0.85,0.64792,0.87,0.17808,0.382,0.15176,0.37
