step,active_motive,motive_1,motive_2,motive_3,motive_4,motive_5,motive_6,motive_7,motive_8
0,,-0.25092,0.90143,0.46399,0.19732,-0.68796,-0.68801,-0.88383,0.73235
1,7,-0.18324,0.97643,0.53167,0.24732,-0.65564,-0.66301,1.0,0.78235
2,6,-0.11556,1.0,0.59935,0.29732,-0.62332,1.0,1.0,0.83235
3,5,-0.34788,1.0,0.66703,0.34732,1.0,1.0,1.0,0.88235
4,1,1.0,1.0,0.73471,0.39732,0.73232,1.0,1.0,0.93235
5,,0.96768,0.975,0.70239,0.34732,0.66464,0.925,0.93232,0.88235
6,,0.93536,0.95,0.67007,0.29732,0.59696,0.85,0.86464,0.83235
7,,0.90304,0.925,0.63775,0.24732,0.52928,0.775,0.79696,0.78235
8,,0.87072,0.9,0.60543,0.19732,0.4616,0.7,0.72928,0.73235
9,,0.8384,0.875,0.57311,0.14732,0.39392,0.625,0.6616,0.68235
10,,0.80608,0.85,0.54079,0.09732,0.32624,0.55,0.59392,0.63235
11,,0.77376,0.825,0.50847,0.04732,0.25856,0.475,0.52624,0.58235
12,,0.74144,0.8,0.47615,-0.00268,0.19088,0.4,0.45856,0.53235
13,4,0.80912,0.875,0.54383,1.0,0.2232,0.425,0.49088,0.58235
14,,0.7768,0.85,0.51151,0.95,0.15552,0.35,0.4232,0.53235
15,,0.74448,0.825,0.47919,0.9,0.08784,0.275,0.35552,0.48235
16,,0.71216,0.8,0.44687,0.85,0.02016,0.2,0.28784,0.43235
17,,0.67984,0.775,0.41455,0.8,-0.04752,0.125,0.22016,0.38235
18,5,0.44752,0.85,0.48223,0.85,1.0,0.15,0.25248,0.43235
19,,0.4152,0.825,0.44991,0.8,0.93232,0.075,0.1848,0.38235
20,,0.38288,0.8,0.41759,0.75,0.86464,-0.0,0.11712,0.33235
21,,0.35056,0.775,0.38527,0.7,0.79696,-0.075,0.04944,0.28235
22,6,0.41824,0.85,0.45295,0.75,0.82928,1.0,0.08176,0.33235
23,,0.38592,0.825,0.42063,0.7,0.7616,0.925,0.01408,0.28235
24,,0.3536,0.8,0.38831,0.65,0.69392,0.85,-0.0536,0.23235
25,7,0.42128,0.875,0.45599,0.7,0.72624,0.875,1.0,0.28235
26,,0.38896,0.85,0.42367,0.65,0.65856,0.8,0.93232,0.23235
27,,0.35664,0.825,0.39135,0.6,0.59088,0.725,0.86464,0.18235
28,,0.32432,0.8,0.35903,0.55,0.5232,0.65,0.79696,0.13235
29,,0.292,0.775,0.32671,0.5,0.45552,0.575,0.72928,0.08235
30,,0.25968,0.75,0.29439,0.45,0.38784,0.5,0.6616,0.03235
31,,0.22736,0.725,0.26207,0.4,0.32016,0.425,0.59392,-0.01765
32,8,0.29504,0.8,0.32975,0.45,0.35248,0.45,0.62624,1.0
