step,active_motive,motive_1,motive_2,motive_3,motive_4,motive_5,motive_6,motive_7,motive_8
0,,-0.25092,0.90143,0.46399,0.19732,-0.68796,-0.68801,-0.88383,0.73235
1,7,-0.25092,0.88375,0.43899,0.17964,-0.68796,-0.67033,1.0,0.75003
2,5,-0.25092,0.86607,0.41399,0.16196,1.0,-0.90265,1.0,0.76771
3,6,-0.25092,0.84839,0.38899,0.14428,0.75,1.0,1.0,0.78539
4,1,1.0,0.83071,0.36399,0.1266,0.75,1.0,1.0,0.80307
5,,0.95,0.76303,0.28899,0.05892,0.7,0.96768,0.975,0.77075
6,,0.9,0.69535,0.21399,-0.00876,0.65,0.93536,0.95,0.73843
7,4,0.9,0.67767,0.18899,1.0,0.65,0.95304,0.975,0.75611
8,,0.85,0.60999,0.11399,0.93232,0.6,0.92072,0.95,0.72379
9,,0.8,0.54231,0.03899,0.86464,0.55,0.8884,0.925,0.69147
10,,0.75,0.47463,-0.03601,0.79696,0.5,0.85608,0.9,0.65915
11,3,0.75,0.45695,1.0,0.77928,0.5,0.87376,0.925,0.67683
12,,0.7,0.38927,0.925,0.7116,0.45,0.84144,0.9,0.64451
13,,0.65,0.32159,0.85,0.64392,0.4,0.80912,0.875,0.61219
14,,0.6,0.25391,0.775,0.57624,0.35,0.7768,0.85,0.57987
15,,0.55,0.18623,0.7,0.50856,0.3,0.74448,0.825,0.54755
16,,0.5,0.11855,0.625,0.44088,0.25,0.71216,0.8,0.51523
17,,0.45,0.05087,0.55,0.3732,0.2,0.67984,0.775,0.48291
18,,0.4,-0.01681,0.475,0.30552,0.15,0.64752,0.75,0.45059
19,2,0.4,1.0,0.45,0.28784,0.15,0.6652,0.775,0.46827
20,,0.35,0.93232,0.375,0.22016,0.1,0.63288,0.75,0.43595
21,,0.3,0.86464,0.3,0.15248,0.05,0.60056,0.725,0.40363
22,,0.25,0.79696,0.225,0.0848,0.0,0.56824,0.7,0.37131
23,,0.2,0.72928,0.15,0.01712,-0.05,0.53592,0.675,0.33899
24,5,0.2,0.7116,0.125,-0.00056,1.0,0.3036,0.7,0.35667
