step,active_motive,motive_1,motive_2,motive_3,motive_4,motive_5,motive_6,motive_7,motive_8
0,,-0.39152,0.04951,-0.13611,-0.41754,0.22371,-0.72101,-0.41571,-0.26728
1,6,-0.45352,-0.00817,-0.17311,-0.42986,0.22571,1.0,-0.43871,-0.31496
2,1,1.0,-0.04885,-0.20311,-0.44918,0.21071,0.98068,-0.46871,-0.35564
3,7,0.945,-0.10353,-0.24311,-0.4685,0.20571,0.97536,1.0,-0.39632
4,4,0.883,-0.15121,-0.26611,1.0,0.20771,0.96304,0.963,-0.454
5,8,0.835,-0.19889,-0.30311,0.97768,0.19571,0.95072,0.94,1.0
6,3,0.78,-0.23957,1.0,0.97236,0.19071,0.9314,0.9,0.94532
7,2,0.732,1.0,0.977,0.96004,0.17871,0.90908,0.863,0.89764
8,,0.657,0.93232,0.927,0.92772,0.15371,0.87676,0.813,0.82996
9,,0.582,0.86464,0.877,0.8954,0.12871,0.84444,0.763,0.76228
10,,0.507,0.79696,0.827,0.86308,0.10371,0.81212,0.713,0.6946
11,,0.432,0.72928,0.777,0.83076,0.07871,0.7798,0.663,0.62692
12,,0.357,0.6616,0.727,0.79844,0.05371,0.74748,0.613,0.55924
13,,0.282,0.59392,0.677,0.76612,0.02871,0.71516,0.563,0.49156
14,,0.207,0.52624,0.627,0.7338,0.00371,0.68284,0.513,0.42388
15,,0.132,0.45856,0.577,0.70148,-0.02129,0.65052,0.463,0.3562
16,5,0.067,0.40388,0.547,0.69616,1.0,0.6452,0.433,0.30152
17,,-0.008,0.3362,0.497,0.66384,0.975,0.61288,0.383,0.23384
18,1,1.0,0.29552,0.467,0.64452,0.96,0.59356,0.353,0.19316
19,,0.925,0.22784,0.417,0.6122,0.935,0.56124,0.303,0.12548
20,,0.85,0.16016,0.367,0.57988,0.91,0.52892,0.253,0.0578
21,,0.775,0.09248,0.317,0.54756,0.885,0.4966,0.203,-0.00988
22,8,0.727,0.0448,0.28,0.52524,0.873,0.48428,0.18,1.0
23,,0.652,-0.02288,0.23,0.49292,0.848,0.45196,0.13,0.93232
24,2,0.604,1.0,0.207,0.4806,0.836,0.42964,0.093,0.88464
25,,0.529,0.93232,0.157,0.44828,0.811,0.39732,0.043,0.81696
26,,0.454,0.86464,0.107,0.41596,0.786,0.365,-0.007,0.74928
27,7,0.399,0.80996,0.067,0.39664,0.781,0.35968,1.0,0.7086
28,,0.324,0.74228,0.017,0.36432,0.756,0.32736,0.95,0.64092
29,,0.249,0.6746,-0.033,0.332,0.731,0.29504,0.9,0.57324
30,3,0.194,0.63392,1.0,0.32668,0.726,0.27572,0.86,0.51856
31,,0.119,0.56624,0.95,0.29436,0.701,0.2434,0.81,0.45088
32,,0.044,0.49856,0.9,0.26204,0.676,0.21108,0.76,0.3832
33,,-0.031,0.43088,0.85,0.22972,0.651,0.17876,0.71,0.31552
34,1,1.0,0.3902,0.82,0.2104,0.636,0.15944,0.68,0.27484
35,,0.925,0.32252,0.77,0.17808,0.611,0.12712,0.63,0.20716
36,,0.85,0.25484,0.72,0.14576,0.586,0.0948,0.58,0.13948
37,,0.775,0.18716,0.67,0.11344,0.561,0.06248,0.53,0.0718
38,,0.7,0.11948,0.62,0.08112,0.536,0.03016,0.48,0.00412
39,,0.625,0.0518,0.57,0.0488,0.511,-0.00216,0.43,-0.06356
40,8,0.577,0.00412,0.533,0.02648,0.499,-0.01448,0.407,1.0
41,6,0.515,-0.05356,0.496,0.01416,0.501,1.0,0.384,0.95232
42,2,0.467,1.0,0.473,0.00184,0.489,0.97768,0.347,0.90464
43,,0.392,0.93232,0.423,-0.03048,0.464,0.94536,0.297,0.83696
44,4,0.33,0.88464,0.4,1.0,0.466,0.93304,0.26,0.77928
45,,0.255,0.81696,0.35,0.96768,0.441,0.90072,0.21,0.7116
46,,0.18,0.74928,0.3,0.93536,0.416,0.8684,0.16,0.64392
47,,0.105,0.6816,0.25,0.90304,0.391,0.83608,0.11,0.57624
48,,0.03,0.61392,0.2,0.87072,0.366,0.80376,0.06,0.50856
49,,-0.045,0.54624,0.15,0.8384,0.341,0.77144,0.01,0.44088
50,1,1.0,0.50556,0.12,0.81908,0.326,0.75212,-0.02,0.4002
51,7,0.945,0.45088,0.08,0.79976,0.321,0.7468,1.0,0.35952
52,,0.87,0.3832,0.03,0.76744,0.296,0.71448,0.95,0.29184
53,,0.795,0.31552,-0.02,0.73512,0.271,0.68216,0.9,0.22416
54,3,0.74,0.27484,1.0,0.7298,0.266,0.66284,0.86,0.16948
55,,0.665,0.20716,0.95,0.69748,0.241,0.63052,0.81,0.1018
56,,0.59,0.13948,0.9,0.66516,0.216,0.5982,0.76,0.03412
57,,0.515,0.0718,0.85,0.63284,0.191,0.56588,0.71,-0.03356
58,8,0.467,0.02412,0.813,0.61052,0.179,0.55356,0.687,1.0
59,,0.392,-0.04356,0.763,0.5782,0.154,0.52124,0.637,0.93232
60,2,0.344,1.0,0.74,0.56588,0.142,0.49892,0.6,0.88464
61,,0.269,0.93232,0.69,0.53356,0.117,0.4666,0.55,0.81696
62,,0.194,0.86464,0.64,0.50124,0.092,0.43428,0.5,0.74928
63,,0.119,0.79696,0.59,0.46892,0.067,0.40196,0.45,0.6816
64,,0.044,0.72928,0.54,0.4366,0.042,0.36964,0.4,0.61392
65,,-0.031,0.6616,0.49,0.40428,0.017,0.33732,0.35,0.54624
66,1,1.0,0.62092,0.46,0.38496,0.002,0.318,0.32,0.50556
67,,0.925,0.55324,0.41,0.35264,-0.023,0.28568,0.27,0.43788
68,5,0.86,0.49856,0.38,0.34732,1.0,0.28036,0.24,0.3832
69,,0.785,0.43088,0.33,0.315,0.975,0.24804,0.19,0.31552
70,,0.71,0.3632,0.28,0.28268,0.95,0.21572,0.14,0.24784
71,,0.635,0.29552,0.23,0.25036,0.925,0.1834,0.09,0.18016
