step,active_motive,motive_1,motive_2,motive_3,motive_4,motive_5,motive_6,motive_7,motive_8
0,,-0.08786,0.57035,-0.60065,0.02847,0.18483,-0.9071,0.21509,-0.65895
1,6,-0.14986,0.51267,-0.63765,0.01615,0.18683,1.0,0.19209,-0.70663
2,8,-0.19786,0.46499,-0.67465,-0.00617,0.17483,0.98768,0.16909,1.0
3,3,-0.25286,0.42431,1.0,-0.01149,0.16983,0.96836,0.12909,0.94532
4,1,1.0,0.38363,0.97,-0.03081,0.15483,0.94904,0.09909,0.90464
5,4,0.938,0.33595,0.947,1.0,0.15683,0.93672,0.06209,0.84696
6,,0.863,0.26827,0.897,0.96768,0.13183,0.9044,0.01209,0.77928
7,,0.788,0.20059,0.847,0.93536,0.10683,0.87208,-0.03791,0.7116
8,7,0.733,0.14591,0.807,0.91604,0.10183,0.86676,1.0,0.67092
9,,0.658,0.07823,0.757,0.88372,0.07683,0.83444,0.95,0.60324
10,,0.583,0.01055,0.707,0.8514,0.05183,0.80212,0.9,0.53556
11,,0.508,-0.05713,0.657,0.81908,0.02683,0.7698,0.85,0.46788
12,2,0.46,1.0,0.634,0.80676,0.01483,0.74748,0.813,0.4202
13,,0.385,0.93232,0.584,0.77444,-0.01017,0.71516,0.763,0.35252
14,5,0.32,0.87764,0.554,0.76912,1.0,0.70984,0.733,0.29784
15,,0.245,0.80996,0.504,0.7368,0.975,0.67752,0.683,0.23016
16,,0.17,0.74228,0.454,0.70448,0.95,0.6452,0.633,0.16248
17,,0.095,0.6746,0.404,0.67216,0.925,0.61288,0.583,0.0948
18,,0.02,0.60692,0.354,0.63984,0.9,0.58056,0.533,0.02712
19,,-0.055,0.53924,0.304,0.60752,0.875,0.54824,0.483,-0.04056
20,1,1.0,0.49856,0.274,0.5882,0.86,0.52892,0.453,-0.08124
21,8,0.952,0.45088,0.237,0.56588,0.848,0.5166,0.43,1.0
22,,0.877,0.3832,0.187,0.53356,0.823,0.48428,0.38,0.93232
23,,0.802,0.31552,0.137,0.50124,0.798,0.45196,0.33,0.86464
