step,active_motive,motive_1,motive_2,motive_3,motive_4,motive_5,motive_6,motive_7,motive_8
0,,-0.25092,0.90143,0.46399,0.19732,-0.68796,-0.68801,-0.88383,0.73235
1,7,-0.25092,0.91911,0.48899,0.215,-0.68796,-0.70569,1.0,0.71467
2,6,-0.25092,0.93679,0.51399,0.23268,-0.68796,1.0,0.975,0.69699
3,5,-0.25092,0.95447,0.53899,0.25036,1.0,0.78232,0.95,0.67931
4,1,1.0,0.97215,0.56399,0.26804,1.0,0.76464,0.925,0.66163
5,,0.95,0.93983,0.53899,0.23572,0.95,0.69696,0.85,0.59395
6,,0.9,0.90751,0.51399,0.2034,0.9,0.62928,0.775,0.52627
7,,0.85,0.87519,0.48899,0.17108,0.85,0.5616,0.7,0.45859
8,,0.8,0.84287,0.46399,0.13876,0.8,0.49392,0.625,0.39091
9,,0.75,0.81055,0.43899,0.10644,0.75,0.42624,0.55,0.32323
10,,0.7,0.77823,0.41399,0.07412,0.7,0.35856,0.475,0.25555
11,,0.65,0.74591,0.38899,0.0418,0.65,0.29088,0.4,0.18787
12,,0.6,0.71359,0.36399,0.00948,0.6,0.2232,0.325,0.12019
13,,0.55,0.68127,0.33899,-0.02284,0.55,0.15552,0.25,0.05251
14,4,0.55,0.69895,0.36399,1.0,0.55,0.13784,0.225,0.03483
15,,0.5,0.66663,0.33899,0.96768,0.5,0.07016,0.15,-0.03285
16,8,0.5,0.68431,0.36399,0.98536,0.5,0.05248,0.125,1.0
17,,0.45,0.65199,0.33899,0.95304,0.45,-0.0152,0.05,0.93232
18,6,0.45,0.66967,0.36399,0.97072,0.45,1.0,0.025,0.91464
19,,0.4,0.63735,0.33899,0.9384,0.4,0.93232,-0.05,0.84696
20,7,0.4,0.65503,0.36399,0.95608,0.4,0.91464,1.0,0.82928
21,,0.35,0.62271,0.33899,0.92376,0.35,0.84696,0.925,0.7616
22,,0.3,0.59039,0.31399,0.89144,0.3,0.77928,0.85,0.69392
23,,0.25,0.55807,0.28899,0.85912,0.25,0.7116,0.775,0.62624
24,,0.2,0.52575,0.26399,0.8268,0.2,0.64392,0.7,0.55856
25,,0.15,0.49343,0.23899,0.79448,0.15,0.57624,0.625,0.49088
26,,0.1,0.46111,0.21399,0.76216,0.1,0.50856,0.55,0.4232
27,,0.05,0.42879,0.18899,0.72984,0.05,0.44088,0.475,0.35552
28,,0.0,0.39647,0.16399,0.69752,0.0,0.3732,0.4,0.28784
29,,-0.05,0.36415,0.13899,0.6652,-0.05,0.30552,0.325,0.22016
30,5,-0.05,0.38183,0.16399,0.68288,1.0,0.08784,0.3,0.20248
31,1,1.0,0.39951,0.18899,0.70056,1.0,0.07016,0.275,0.1848
32,,0.95,0.36719,0.16399,0.66824,0.95,0.00248,0.2,0.11712
33,,0.9,0.33487,0.13899,0.63592,0.9,-0.0652,0.125,0.04944
34,6,0.9,0.35255,0.16399,0.6536,0.9,1.0,0.1,0.03176
35,,0.85,0.32023,0.13899,0.62128,0.85,0.93232,0.025,-0.03592
36,8,0.85,0.33791,0.16399,0.63896,0.85,0.91464,0.0,1.0
37,,0.8,0.30559,0.13899,0.60664,0.8,0.84696,-0.075,0.93232
38,7,0.8,0.32327,0.16399,0.62432,0.8,0.82928,1.0,0.91464
39,,0.75,0.29095,0.13899,0.592,0.75,0.7616,0.925,0.84696
40,,0.7,0.25863,0.11399,0.55968,0.7,0.69392,0.85,0.77928
41,,0.65,0.22631,0.08899,0.52736,0.65,0.62624,0.775,0.7116
42,,0.6,0.19399,0.06399,0.49504,0.6,0.55856,0.7,0.64392
43,,0.55,0.16167,0.03899,0.46272,0.55,0.49088,0.625,0.57624
44,,0.5,0.12935,0.01399,0.4304,0.5,0.4232,0.55,0.50856
45,,0.45,0.09703,-0.01101,0.39808,0.45,0.35552,0.475,0.44088
46,3,0.45,0.11471,1.0,0.41576,0.45,0.33784,0.45,0.4232
47,,0.4,0.08239,0.975,0.38344,0.4,0.27016,0.375,0.35552
48,,0.35,0.05007,0.95,0.35112,0.35,0.20248,0.3,0.28784
49,,0.3,0.01775,0.925,0.3188,0.3,0.1348,0.225,0.22016
50,,0.25,-0.01457,0.9,0.28648,0.25,0.06712,0.15,0.15248
51,2,0.25,1.0,0.925,0.30416,0.25,0.04944,0.125,0.1348
52,,0.2,0.96768,0.9,0.27184,0.2,-0.01824,0.05,0.06712
53,6,0.2,0.98536,0.925,0.28952,0.2,1.0,0.025,0.04944
54,,0.15,0.95304,0.9,0.2572,0.15,0.93232,-0.05,-0.01824
55,7,0.15,0.97072,0.925,0.27488,0.15,0.91464,1.0,-0.03592
56,8,0.15,0.9884,0.95,0.29256,0.15,0.89696,0.975,1.0
57,,0.1,0.95608,0.925,0.26024,0.1,0.82928,0.9,0.93232
58,,0.05,0.92376,0.9,0.22792,0.05,0.7616,0.825,0.86464
59,,0.0,0.89144,0.875,0.1956,0.0,0.69392,0.75,0.79696
60,,-0.05,0.85912,0.85,0.16328,-0.05,0.62624,0.675,0.72928
61,5,-0.05,0.8768,0.875,0.18096,1.0,0.40856,0.65,0.7116
62,1,1.0,0.89448,0.9,0.19864,1.0,0.39088,0.625,0.69392
63,,0.95,0.86216,0.875,0.16632,0.95,0.3232,0.55,0.62624
64,,0.9,0.82984,0.85,0.134,0.9,0.25552,0.475,0.55856
65,,0.85,0.79752,0.825,0.10168,0.85,0.18784,0.4,0.49088
66,,0.8,0.7652,0.8,0.06936,0.8,0.12016,0.325,0.4232
67,,0.75,0.73288,0.775,0.03704,0.75,0.05248,0.25,0.35552
68,,0.7,0.70056,0.75,0.00472,0.7,-0.0152,0.175,0.28784
69,6,0.7,0.71824,0.775,0.0224,0.7,1.0,0.15,0.27016
70,,0.65,0.68592,0.75,-0.00992,0.65,0.93232,0.075,0.20248
71,4,0.65,0.7036,0.775,1.0,0.65,0.91464,0.05,0.1848
72,,0.6,0.67128,0.75,0.96768,0.6,0.84696,-0.025,0.11712
73,7,0.6,0.68896,0.775,0.98536,0.6,0.82928,1.0,0.09944
74,,0.55,0.65664,0.75,0.95304,0.55,0.7616,0.925,0.03176
75,,0.5,0.62432,0.725,0.92072,0.5,0.69392,0.85,-0.03592
76,8,0.5,0.642,0.75,0.9384,0.5,0.67624,0.825,1.0
77,,0.45,0.60968,0.725,0.90608,0.45,0.60856,0.75,0.93232
78,,0.4,0.57736,0.7,0.87376,0.4,0.54088,0.675,0.86464
79,,0.35,0.54504,0.675,0.84144,0.35,0.4732,0.6,0.79696
80,,0.3,0.51272,0.65,0.80912,0.3,0.40552,0.525,0.72928
81,,0.25,0.4804,0.625,0.7768,0.25,0.33784,0.45,0.6616
82,,0.2,0.44808,0.6,0.74448,0.2,0.27016,0.375,0.59392
83,,0.15,0.41576,0.575,0.71216,0.15,0.20248,0.3,0.52624
84,,0.1,0.38344,0.55,0.67984,0.1,0.1348,0.225,0.45856
