step,active_motive,motive_1,motive_2,motive_3,motive_4,motive_5,motive_6,motive_7,motive_8
0,,-0.25092,0.90143,0.46399,0.19732,-0.68796,-0.68801,-0.88383,0.73235
1,7,-0.3186,0.79143,0.34631,0.11232,-0.72028,-0.67801,1.0,0.71735
2,5,-0.43628,0.68143,0.27863,0.09732,1.0,-0.66801,0.96768,0.63235
3,6,-0.53896,0.55643,0.17595,0.04732,1.0,1.0,0.97036,0.58235
4,1,1.0,0.51643,0.10827,-0.03768,0.91768,0.94,0.93804,0.56735
5,4,0.89732,0.44143,0.07559,1.0,0.92036,0.915,0.87072,0.46735
6,,0.82964,0.36643,0.00791,0.95,0.88804,0.89,0.8384,0.41735
7,,0.76196,0.29143,-0.05977,0.9,0.85572,0.865,0.80608,0.36735
8,3,0.69428,0.25143,1.0,0.885,0.8234,0.805,0.72376,0.28235
9,,0.6266,0.17643,0.93232,0.835,0.79108,0.78,0.69144,0.23235
10,,0.55892,0.10143,0.86464,0.785,0.75876,0.755,0.65912,0.18235
11,,0.49124,0.02643,0.79696,0.735,0.72644,0.73,0.6268,0.13235
12,,0.42356,-0.04857,0.72928,0.685,0.69412,0.705,0.59448,0.08235
13,2,0.39088,1.0,0.6966,0.635,0.6268,0.63,0.52716,0.03235
14,,0.3232,0.925,0.62892,0.585,0.59448,0.605,0.49484,-0.01765
15,8,0.29052,0.85,0.52624,0.485,0.52716,0.58,0.49752,1.0
16,,0.22284,0.775,0.45856,0.435,0.49484,0.555,0.4652,0.95
17,,0.15516,0.7,0.39088,0.385,0.46252,0.53,0.43288,0.9
18,,0.08748,0.625,0.3232,0.335,0.4302,0.505,0.40056,0.85
19,,0.0198,0.55,0.25552,0.285,0.39788,0.48,0.36824,0.8
20,,-0.04788,0.475,0.18784,0.235,0.36556,0.455,0.33592,0.75
21,1,1.0,0.435,0.12016,0.15,0.28324,0.395,0.3036,0.735
22,,0.93232,0.36,0.05248,0.1,0.25092,0.37,0.27128,0.685
23,,0.86464,0.285,-0.0152,0.05,0.2186,0.345,0.23896,0.635
24,3,0.79696,0.245,1.0,0.035,0.18628,0.285,0.15664,0.55
25,,0.72928,0.17,0.93232,-0.015,0.15396,0.26,0.12432,0.5
26,4,0.6266,0.095,0.89964,1.0,0.15664,0.235,0.057,0.4
27,,0.55892,0.02,0.83196,0.95,0.12432,0.21,0.02468,0.35
28,,0.49124,-0.055,0.76428,0.9,0.092,0.185,-0.00764,0.3
29,2,0.45856,1.0,0.7316,0.85,0.02468,0.11,-0.07496,0.25
30,7,0.39088,0.89,0.61392,0.765,-0.00764,0.12,1.0,0.235
31,5,0.2732,0.78,0.54624,0.75,1.0,0.13,0.96768,0.15
32,,0.20552,0.705,0.47856,0.7,0.96768,0.105,0.93536,0.1
33,,0.13784,0.63,0.41088,0.65,0.93536,0.08,0.90304,0.05
34,,0.07016,0.555,0.3432,0.6,0.90304,0.055,0.87072,0.0
35,,0.00248,0.48,0.27552,0.55,0.87072,0.03,0.8384,-0.05
36,8,-0.0302,0.405,0.17284,0.45,0.8034,0.005,0.84108,1.0
37,1,1.0,0.365,0.10516,0.365,0.72108,-0.055,0.80876,0.985
38,6,0.89732,0.24,0.00248,0.315,0.72376,1.0,0.81144,0.935
39,,0.82964,0.165,-0.0652,0.265,0.69144,0.975,0.77912,0.885
