step,active_motive,motive_1,motive_2,motive_3,motive_4,motive_5,motive_6,motive_7,motive_8
0,,-0.25092,0.90143,0.46399,0.19732,-0.68796,-0.68801,-0.88383,0.73235
1,7,-0.23324,0.92643,0.48167,0.19732,-0.70564,-0.71301,1.0,0.73235
2,6,-0.21556,0.95143,0.49935,0.19732,-0.92332,1.0,0.98232,0.73235
3,5,-0.19788,0.97643,0.51703,0.19732,1.0,0.775,0.96464,0.73235
4,1,1.0,1.0,0.53471,0.19732,0.98232,0.75,0.94696,0.73235
5,,0.96768,0.975,0.50239,0.14732,0.91464,0.675,0.87928,0.68235
6,,0.93536,0.95,0.47007,0.09732,0.84696,0.6,0.8116,0.63235
7,,0.90304,0.925,0.43775,0.04732,0.77928,0.525,0.74392,0.58235
8,,0.87072,0.9,0.40543,-0.00268,0.7116,0.45,0.67624,0.53235
9,4,0.8884,0.925,0.42311,1.0,0.69392,0.425,0.65856,0.53235
10,,0.85608,0.9,0.39079,0.95,0.62624,0.35,0.59088,0.48235
11,,0.82376,0.875,0.35847,0.9,0.55856,0.275,0.5232,0.43235
12,,0.79144,0.85,0.32615,0.85,0.49088,0.2,0.45552,0.38235
13,,0.75912,0.825,0.29383,0.8,0.4232,0.125,0.38784,0.33235
14,,0.7268,0.8,0.26151,0.75,0.35552,0.05,0.32016,0.28235
15,,0.69448,0.775,0.22919,0.7,0.28784,-0.025,0.25248,0.23235
16,6,0.71216,0.8,0.24687,0.7,0.07016,1.0,0.2348,0.23235
17,,0.67984,0.775,0.21455,0.65,0.00248,0.925,0.16712,0.18235
18,,0.64752,0.75,0.18223,0.6,-0.0652,0.85,0.09944,0.13235
19,5,0.6652,0.775,0.19991,0.6,1.0,0.625,0.08176,0.13235
20,,0.63288,0.75,0.16759,0.55,0.93232,0.55,0.01408,0.08235
21,,0.60056,0.725,0.13527,0.5,0.86464,0.475,-0.0536,0.03235
22,7,0.61824,0.75,0.15295,0.5,0.84696,0.45,1.0,0.03235
23,,0.58592,0.725,0.12063,0.45,0.77928,0.375,0.93232,-0.01765
24,8,0.6036,0.75,0.13831,0.45,0.7616,0.35,0.91464,1.0
25,,0.57128,0.725,0.10599,0.4,0.69392,0.275,0.84696,0.95
