step,active_motive,motive_1,motive_2,motive_3,motive_4,motive_5,motive_6,motive_7,motive_8
0,,0.37454,0.95071,0.73199,0.59866,0.15602,0.15599,0.05808,0.86618
1,,0.2599,0.80071,0.54663,0.39866,-0.02934,0.00599,-0.05656,0.76618
2,7,0.14526,0.65071,0.36127,0.19866,-0.2147,-0.14401,1.0,0.66618
3,5,0.03062,0.50071,0.17591,-0.00134,1.0,-0.29401,0.88536,0.56618
4,6,-0.08402,0.35071,-0.00945,-0.20134,0.81464,1.0,0.77072,0.66618
5,4,-0.19866,0.20071,-0.19481,1.0,0.62928,0.85,0.65608,0.56618
6,1,1.0,0.05071,-0.38017,0.8,0.44392,0.7,0.54144,0.46618
7,3,0.88536,-0.09929,1.0,0.6,0.25856,0.55,0.4268,0.36618
8,2,0.77072,1.0,0.81464,0.4,0.0732,0.4,0.31216,0.26618
9,,0.65608,0.85,0.62928,0.2,-0.11216,0.25,0.19752,0.16618
10,5,0.54144,0.7,0.44392,0.0,1.0,0.1,0.08288,0.06618
11,,0.4268,0.55,0.25856,-0.2,0.81464,-0.05,-0.03176,-0.03382
12,4,0.31216,0.4,0.0732,1.0,0.62928,-0.2,-0.1464,-0.13382
13,6,0.19752,0.25,-0.11216,0.8,0.44392,1.0,-0.26104,-0.03382
14,7,0.08288,0.1,-0.29752,0.6,0.25856,0.85,1.0,-0.13382
15,3,-0.03176,-0.05,1.0,0.4,0.0732,0.7,0.88536,-0.23382
16,8,-0.1464,-0.2,0.81464,0.2,-0.11216,0.75,0.77072,1.0
17,2,-0.26104,1.0,0.62928,0.0,-0.29752,0.6,0.65608,0.9
18,5,-0.37568,0.85,0.44392,-0.2,1.0,0.45,0.54144,0.8
19,1,1.0,0.7,0.25856,-0.4,0.81464,0.3,0.4268,0.7
20,4,0.88536,0.55,0.0732,1.0,0.62928,0.15,0.31216,0.6
21,,0.77072,0.4,-0.11216,0.8,0.44392,0.0,0.19752,0.5
22,3,0.65608,0.25,1.0,0.6,0.25856,-0.15,0.08288,0.4
23,6,0.54144,0.1,0.81464,0.4,0.0732,1.0,-0.03176,0.5
24,7,0.4268,-0.05,0.62928,0.2,-0.11216,0.85,1.0,0.4
25,5,0.31216,-0.2,0.44392,0.0,1.0,0.7,0.88536,0.3
26,2,0.19752,1.0,0.25856,-0.2,0.81464,0.55,0.77072,0.2
27,4,0.08288,0.85,0.0732,1.0,0.62928,0.4,0.65608,0.1
28,,-0.03176,0.7,-0.11216,0.8,0.44392,0.25,0.54144,0.0
29,3,-0.1464,0.55,1.0,0.6,0.25856,0.1,0.4268,-0.1
30,1,1.0,0.4,0.81464,0.4,0.0732,-0.05,0.31216,-0.2
31,8,0.88536,0.25,0.62928,0.2,-0.11216,0.0,0.19752,1.0
32,5,0.77072,0.1,0.44392,0.0,1.0,-0.15,0.08288,0.9
33,6,0.65608,-0.05,0.25856,-0.2,0.81464,1.0,-0.03176,1.0
34,4,0.54144,-0.2,0.0732,1.0,0.62928,0.85,-0.1464,0.9
35,2,0.4268,1.0,-0.11216,0.8,0.44392,0.7,-0.26104,0.8
36,7,0.31216,0.85,-0.29752,0.6,0.25856,0.55,1.0,0.7
37,3,0.19752,0.7,1.0,0.4,0.0732,0.4,0.88536,0.6
38,,0.08288,0.55,0.81464,0.2,-0.11216,0.25,0.77072,0.5
39,5,-0.03176,0.4,0.62928,0.0,1.0,0.1,0.65608,0.4
40,1,1.0,0.25,0.44392,-0.2,0.81464,-0.05,0.54144,0.3
41,4,0.88536,0.1,0.25856,1.0,0.62928,-0.2,0.4268,0.2
42,6,0.77072,-0.05,0.0732,0.8,0.44392,1.0,0.31216,0.3
43,2,0.65608,1.0,-0.11216,0.6,0.25856,0.85,0.19752,0.2
44,3,0.54144,0.85,1.0,0.4,0.0732,0.7,0.08288,0.1
45,,0.4268,0.7,0.81464,0.2,-0.11216,0.55,-0.03176,0.0
46,5,0.31216,0.55,0.62928,0.0,1.0,0.4,-0.1464,-0.1
47,7,0.19752,0.4,0.44392,-0.2,0.81464,0.25,1.0,-0.2
48,8,0.08288,0.25,0.25856,-0.4,0.62928,0.3,0.88536,1.0
49,4,-0.03176,0.1,0.0732,1.0,0.44392,0.15,0.77072,0.9
50,1,1.0,-0.05,-0.11216,0.8,0.25856,0.0,0.65608,0.8
51,3,0.88536,-0.2,1.0,0.6,0.0732,-0.15,0.54144,0.7
52,2,0.77072,1.0,0.81464,0.4,-0.11216,-0.3,0.4268,0.6
53,6,0.65608,0.85,0.62928,0.2,-0.29752,1.0,0.31216,0.7
54,5,0.54144,0.7,0.44392,0.0,1.0,0.85,0.19752,0.6
55,,0.4268,0.55,0.25856,-0.2,0.81464,0.7,0.08288,0.5
56,4,0.31216,0.4,0.0732,1.0,0.62928,0.55,-0.03176,0.4
57,7,0.19752,0.25,-0.11216,0.8,0.44392,0.4,1.0,0.3
58,3,0.08288,0.1,1.0,0.6,0.25856,0.25,0.88536,0.2
59,,-0.03176,-0.05,0.81464,0.4,0.0732,0.1,0.77072,0.1
60,2,-0.1464,1.0,0.62928,0.2,-0.11216,-0.05,0.65608,0.0
61,1,1.0,0.85,0.44392,0.0,-0.29752,-0.2,0.54144,-0.1
62,5,0.88536,0.7,0.25856,-0.2,1.0,-0.35,0.4268,-0.2
63,6,0.77072,0.55,0.0732,-0.4,0.81464,1.0,0.31216,-0.1
64,4,0.65608,0.4,-0.11216,1.0,0.62928,0.85,0.19752,-0.2
65,8,0.54144,0.25,-0.29752,0.8,0.44392,0.9,0.08288,1.0
66,3,0.4268,0.1,1.0,0.6,0.25856,0.75,-0.03176,0.9
67,7,0.31216,-0.05,0.81464,0.4,0.0732,0.6,1.0,0.8
68,2,0.19752,1.0,0.62928,0.2,-0.11216,0.45,0.88536,0.7
69,5,0.08288,0.85,0.44392,0.0,1.0,0.3,0.77072,0.6
70,,-0.03176,0.7,0.25856,-0.2,0.81464,0.15,0.65608,0.5
71,4,-0.1464,0.55,0.0732,1.0,0.62928,0.0,0.54144,0.4
72,1,1.0,0.4,-0.11216,0.8,0.44392,-0.15,0.4268,0.3
73,6,0.88536,0.25,-0.29752,0.6,0.25856,1.0,0.31216,0.4
74,3,0.77072,0.1,1.0,0.4,0.0732,0.85,0.19752,0.3
75,,0.65608,-0.05,0.81464,0.2,-0.11216,0.7,0.08288,0.2
76,5,0.54144,-0.2,0.62928,0.0,1.0,0.55,-0.03176,0.1
77,2,0.4268,1.0,0.44392,-0.2,0.81464,0.4,-0.1464,0.0
78,4,0.31216,0.85,0.25856,1.0,0.62928,0.25,-0.26104,-0.1
