step,active_motive,motive_1,motive_2,motive_3,motive_4,motive_5,motive_6,motive_7,motive_8
0,,0.37454,0.95071,0.73199,0.59866,0.15602,0.15599,0.05808,0.86618
1,,0.17454,0.76535,0.58199,0.48402,0.05602,0.04135,-0.09192,0.68082
2,7,-0.02546,0.57999,0.43199,0.36938,-0.04398,-0.07329,1.0,0.49546
3,6,-0.22546,0.39463,0.28199,0.25474,-0.14398,1.0,0.85,0.3101
4,1,1.0,0.40927,0.13199,0.1401,-0.24398,0.88536,0.7,0.12474
5,5,0.8,0.22391,-0.01801,0.02546,1.0,0.77072,0.55,-0.06062
6,8,0.6,0.03855,-0.16801,-0.08918,0.9,0.65608,0.4,1.0
7,3,0.4,-0.14681,1.0,-0.20382,0.8,0.54144,0.25,0.81464
8,4,0.2,-0.33217,0.85,1.0,0.7,0.4268,0.1,0.62928
9,2,0.2,1.0,0.7,0.88536,0.6,0.31216,-0.05,0.44392
10,7,0.0,0.81464,0.55,0.77072,0.5,0.19752,1.0,0.25856
11,,-0.2,0.62928,0.4,0.65608,0.4,0.08288,0.85,0.0732
12,1,1.0,0.64392,0.25,0.54144,0.3,-0.03176,0.7,-0.11216
13,8,0.8,0.45856,0.1,0.4268,0.2,-0.1464,0.55,1.0
14,6,0.6,0.2732,-0.05,0.31216,0.1,1.0,0.4,0.81464
15,3,0.4,0.08784,1.0,0.19752,0.0,0.88536,0.25,0.62928
16,,0.2,-0.09752,0.85,0.08288,-0.1,0.77072,0.1,0.44392
17,5,0.0,-0.28288,0.7,-0.03176,1.0,0.65608,-0.05,0.25856
18,2,0.0,1.0,0.55,-0.1464,0.9,0.54144,-0.2,0.0732
19,7,-0.2,0.81464,0.4,-0.26104,0.8,0.4268,1.0,-0.11216
20,4,-0.4,0.62928,0.25,1.0,0.7,0.31216,0.85,-0.29752
21,1,1.0,0.64392,0.1,0.88536,0.6,0.19752,0.7,-0.48288
22,8,0.8,0.45856,-0.05,0.77072,0.5,0.08288,0.55,1.0
23,3,0.6,0.2732,1.0,0.65608,0.4,-0.03176,0.4,0.81464
24,6,0.4,0.08784,0.85,0.54144,0.3,1.0,0.25,0.62928
25,,0.2,-0.09752,0.7,0.4268,0.2,0.88536,0.1,0.44392
26,2,0.2,1.0,0.55,0.31216,0.1,0.77072,-0.05,0.25856
27,7,0.0,0.81464,0.4,0.19752,0.0,0.65608,1.0,0.0732
28,,-0.2,0.62928,0.25,0.08288,-0.1,0.54144,0.85,-0.11216
29,1,1.0,0.64392,0.1,-0.03176,-0.2,0.4268,0.7,-0.29752
