step,active_motive,motive_1,motive_2,motive_3,motive_4,motive_5,motive_6,motive_7,motive_8
0,,-0.25092,0.90143,0.46399,0.19732,-0.68796,-0.68801,-0.88383,0.73235
1,7,-0.20092,0.93375,0.48899,0.22964,-0.63796,-0.62033,1.0,0.80003
2,5,-0.15092,0.96607,0.51399,0.26196,1.0,-0.80265,1.0,0.86771
3,6,-0.10092,0.99839,0.53899,0.29428,0.8,1.0,1.0,0.93539
4,1,1.0,1.0,0.56399,0.3266,0.85,1.0,1.0,1.0
5,,0.95,0.93232,0.48899,0.25892,0.8,0.96768,0.975,0.96768
6,,0.9,0.86464,0.41399,0.19124,0.75,0.93536,0.95,0.93536
7,,0.85,0.79696,0.33899,0.12356,0.7,0.90304,0.925,0.90304
8,,0.8,0.72928,0.26399,0.05588,0.65,0.87072,0.9,0.87072
9,,0.75,0.6616,0.18899,-0.0118,0.6,0.8384,0.875,0.8384
10,4,0.8,0.69392,0.21399,1.0,0.65,0.90608,0.95,0.90608
11,,0.75,0.62624,0.13899,0.93232,0.6,0.87376,0.925,0.87376
12,,0.7,0.55856,0.06399,0.86464,0.55,0.84144,0.9,0.84144
13,,0.65,0.49088,-0.01101,0.79696,0.5,0.80912,0.875,0.80912
14,3,0.7,0.5232,1.0,0.82928,0.55,0.8768,0.95,0.8768
15,,0.65,0.45552,0.925,0.7616,0.5,0.84448,0.925,0.84448
16,,0.6,0.38784,0.85,0.69392,0.45,0.81216,0.9,0.81216
17,,0.55,0.32016,0.775,0.62624,0.4,0.77984,0.875,0.77984
18,,0.5,0.25248,0.7,0.55856,0.35,0.74752,0.85,0.74752
19,,0.45,0.1848,0.625,0.49088,0.3,0.7152,0.825,0.7152
20,,0.4,0.11712,0.55,0.4232,0.25,0.68288,0.8,0.68288
21,,0.35,0.04944,0.475,0.35552,0.2,0.65056,0.775,0.65056
22,,0.3,-0.01824,0.4,0.28784,0.15,0.61824,0.75,0.61824
23,2,0.35,1.0,0.425,0.32016,0.2,0.68592,0.825,0.68592
24,,0.3,0.93232,0.35,0.25248,0.15,0.6536,0.8,0.6536
25,,0.25,0.86464,0.275,0.1848,0.1,0.62128,0.775,0.62128
26,,0.2,0.79696,0.2,0.11712,0.05,0.58896,0.75,0.58896
27,,0.15,0.72928,0.125,0.04944,0.0,0.55664,0.725,0.55664
28,,0.1,0.6616,0.05,-0.01824,-0.05,0.52432,0.7,0.52432
29,5,0.15,0.69392,0.075,0.01408,1.0,0.342,0.775,0.592
30,,0.1,0.62624,-0.0,-0.0536,0.95,0.30968,0.75,0.55968
31,4,0.15,0.65856,0.025,1.0,1.0,0.37736,0.825,0.62736
32,,0.1,0.59088,-0.05,0.93232,0.95,0.34504,0.8,0.59504
33,3,0.15,0.6232,1.0,0.96464,1.0,0.41272,0.875,0.66272
34,,0.1,0.55552,0.925,0.89696,0.95,0.3804,0.85,0.6304
35,,0.05,0.48784,0.85,0.82928,0.9,0.34808,0.825,0.59808
36,,0.0,0.42016,0.775,0.7616,0.85,0.31576,0.8,0.56576
37,,-0.05,0.35248,0.7,0.69392,0.8,0.28344,0.775,0.53344
38,1,1.0,0.3848,0.725,0.72624,0.85,0.35112,0.85,0.60112
39,,0.95,0.31712,0.65,0.65856,0.8,0.3188,0.825,0.5688
40,,0.9,0.24944,0.575,0.59088,0.75,0.28648,0.8,0.53648
41,,0.85,0.18176,0.5,0.5232,0.7,0.25416,0.775,0.50416
42,,0.8,0.11408,0.425,0.45552,0.65,0.22184,0.75,0.47184
43,,0.75,0.0464,0.35,0.38784,0.6,0.18952,0.725,0.43952
44,,0.7,-0.02128,0.275,0.32016,0.55,0.1572,0.7,0.4072
45,2,0.75,1.0,0.3,0.35248,0.6,0.22488,0.775,0.47488
46,,0.7,0.93232,0.225,0.2848,0.55,0.19256,0.75,0.44256
47,,0.65,0.86464,0.15,0.21712,0.5,0.16024,0.725,0.41024
48,,0.6,0.79696,0.075,0.14944,0.45,0.12792,0.7,0.37792
49,,0.55,0.72928,-0.0,0.08176,0.4,0.0956,0.675,0.3456
50,,0.5,0.6616,-0.075,0.01408,0.35,0.06328,0.65,0.31328
51,3,0.55,0.69392,1.0,0.0464,0.4,0.13096,0.725,0.38096
52,,0.5,0.62624,0.925,-0.02128,0.35,0.09864,0.7,0.34864
53,4,0.55,0.65856,0.95,1.0,0.4,0.16632,0.775,0.41632
54,,0.5,0.59088,0.875,0.93232,0.35,0.134,0.75,0.384
55,,0.45,0.5232,0.8,0.86464,0.3,0.10168,0.725,0.35168
56,,0.4,0.45552,0.725,0.79696,0.25,0.06936,0.7,0.31936
57,,0.35,0.38784,0.65,0.72928,0.2,0.03704,0.675,0.28704
58,,0.3,0.32016,0.575,0.6616,0.15,0.00472,0.65,0.25472
59,,0.25,0.25248,0.5,0.59392,0.1,-0.0276,0.625,0.2224
60,6,0.3,0.2848,0.525,0.62624,-0.1,1.0,0.7,0.29008
61,5,0.35,0.31712,0.55,0.65856,1.0,0.81768,0.775,0.35776
62,,0.3,0.24944,0.475,0.59088,0.95,0.78536,0.75,0.32544
63,,0.25,0.18176,0.4,0.5232,0.9,0.75304,0.725,0.29312
64,,0.2,0.11408,0.325,0.45552,0.85,0.72072,0.7,0.2608
65,,0.15,0.0464,0.25,0.38784,0.8,0.6884,0.675,0.22848
66,,0.1,-0.02128,0.175,0.32016,0.75,0.65608,0.65,0.19616
67,2,0.15,1.0,0.2,0.35248,0.8,0.72376,0.725,0.26384
68,,0.1,0.93232,0.125,0.2848,0.75,0.69144,0.7,0.23152
69,,0.05,0.86464,0.05,0.21712,0.7,0.65912,0.675,0.1992
70,,0.0,0.79696,-0.025,0.14944,0.65,0.6268,0.65,0.16688
71,3,0.05,0.82928,1.0,0.18176,0.7,0.69448,0.725,0.23456
72,,0.0,0.7616,0.925,0.11408,0.65,0.66216,0.7,0.20224
73,,-0.05,0.69392,0.85,0.0464,0.6,0.62984,0.675,0.16992
74,1,1.0,0.72624,0.875,0.07872,0.65,0.69752,0.75,0.2376
75,,0.95,0.65856,0.8,0.01104,0.6,0.6652,0.725,0.20528
76,,0.9,0.59088,0.725,-0.05664,0.55,0.63288,0.7,0.17296
77,4,0.95,0.6232,0.75,1.0,0.6,0.70056,0.775,0.24064
78,,0.9,0.55552,0.675,0.93232,0.55,0.66824,0.75,0.20832
79,,0.85,0.48784,0.6,0.86464,0.5,0.63592,0.725,0.176
80,,0.8,0.42016,0.525,0.79696,0.45,0.6036,0.7,0.14368
81,,0.75,0.35248,0.45,0.72928,0.4,0.57128,0.675,0.11136
82,,0.7,0.2848,0.375,0.6616,0.35,0.53896,0.65,0.07904
83,,0.65,0.21712,0.3,0.59392,0.3,0.50664,0.625,0.04672
84,,0.6,0.14944,0.225,0.52624,0.25,0.47432,0.6,0.0144
85,,0.55,0.08176,0.15,0.45856,0.2,0.442,0.575,-0.01792
86,8,0.6,0.11408,0.175,0.49088,0.25,0.50968,0.65,1.0
87,,0.55,0.0464,0.1,0.4232,0.2,0.47736,0.625,0.96768
88,,0.5,-0.02128,0.025,0.35552,0.15,0.44504,0.6,0.93536
89,2,0.55,1.0,0.05,0.38784,0.2,0.51272,0.675,1.0
90,,0.5,0.93232,-0.025,0.32016,0.15,0.4804,0.65,0.96768
91,3,0.55,0.96464,1.0,0.35248,0.2,0.54808,0.725,1.0
92,,0.5,0.89696,0.925,0.2848,0.15,0.51576,0.7,0.96768
93,,0.45,0.82928,0.85,0.21712,0.1,0.48344,0.675,0.93536
94,,0.4,0.7616,0.775,0.14944,0.05,0.45112,0.65,0.90304
