step,active_motive,motive_1,motive_2,motive_3,motive_4,motive_5,motive_6,motive_7,motive_8
0,,-0.25092,0.90143,0.46399,0.19732,-0.68796,-0.68801,-0.88383,0.73235
1,7,-0.2686,0.87743,0.44631,0.19332,-0.67728,-0.67201,1.0,0.72835
2,5,-0.28628,0.85343,0.42863,0.18932,1.0,-0.84701,1.0,0.72435
3,6,-0.30496,0.82843,0.40995,0.18432,1.0,1.0,1.0,0.71935
4,1,1.0,0.81243,0.39927,0.18832,1.0,1.0,1.0,0.72335
5,,0.93232,0.73743,0.33159,0.13832,0.96768,0.975,0.96768,0.67335
6,,0.86464,0.66243,0.26391,0.08832,0.93536,0.95,0.93536,0.62335
7,,0.79696,0.58743,0.19623,0.03832,0.90304,0.925,0.90304,0.57335
8,,0.72928,0.51243,0.12855,-0.01168,0.87072,0.9,0.87072,0.52335
9,4,0.7156,0.49243,0.11487,1.0,0.8844,0.92,0.8844,0.52335
10,,0.64792,0.41743,0.04719,0.95,0.85208,0.895,0.85208,0.47335
11,,0.58024,0.34243,-0.02049,0.9,0.81976,0.87,0.81976,0.42335
12,3,0.56956,0.32643,1.0,0.904,0.83744,0.894,0.83744,0.42735
13,,0.50188,0.25143,0.93232,0.854,0.80512,0.869,0.80512,0.37735
14,,0.4342,0.17643,0.86464,0.804,0.7728,0.844,0.7728,0.32735
15,,0.36652,0.10143,0.79696,0.754,0.74048,0.819,0.74048,0.27735
16,,0.29884,0.02643,0.72928,0.704,0.70816,0.794,0.70816,0.22735
17,,0.23116,-0.04857,0.6616,0.654,0.67584,0.769,0.67584,0.17735
18,2,0.22248,1.0,0.65292,0.659,0.69452,0.794,0.69452,0.18235
19,,0.1548,0.925,0.58524,0.609,0.6622,0.769,0.6622,0.13235
20,,0.08712,0.85,0.51756,0.559,0.62988,0.744,0.62988,0.08235
21,,0.01944,0.775,0.44988,0.509,0.59756,0.719,0.59756,0.03235
22,,-0.04824,0.7,0.3822,0.459,0.56524,0.694,0.56524,-0.01765
23,1,1.0,0.684,0.37152,0.463,0.58292,0.718,0.58292,-0.01365
24,8,0.98632,0.664,0.35784,0.463,0.5966,0.738,0.5966,1.0
25,,0.91864,0.589,0.29016,0.413,0.56428,0.713,0.56428,0.95
26,,0.85096,0.514,0.22248,0.363,0.53196,0.688,0.53196,0.9
27,,0.78328,0.439,0.1548,0.313,0.49964,0.663,0.49964,0.85
28,,0.7156,0.364,0.08712,0.263,0.46732,0.638,0.46732,0.8
29,,0.64792,0.289,0.01944,0.213,0.435,0.613,0.435,0.75
30,,0.58024,0.214,-0.04824,0.163,0.40268,0.588,0.40268,0.7
31,3,0.56956,0.198,1.0,0.167,0.42036,0.612,0.42036,0.704
32,,0.50188,0.123,0.93232,0.117,0.38804,0.587,0.38804,0.654
33,,0.4342,0.048,0.86464,0.067,0.35572,0.562,0.35572,0.604
34,,0.36652,-0.027,0.79696,0.017,0.3234,0.537,0.3234,0.554
35,2,0.35784,1.0,0.78828,0.022,0.34208,0.562,0.34208,0.559
36,,0.29016,0.925,0.7206,-0.028,0.30976,0.537,0.30976,0.509
37,4,0.27648,0.905,0.70692,1.0,0.32344,0.557,0.32344,0.509
38,,0.2088,0.83,0.63924,0.95,0.29112,0.532,0.29112,0.459
39,,0.14112,0.755,0.57156,0.9,0.2588,0.507,0.2588,0.409
40,,0.07344,0.68,0.50388,0.85,0.22648,0.482,0.22648,0.359
41,,0.00576,0.605,0.4362,0.8,0.19416,0.457,0.19416,0.309
42,,-0.06192,0.53,0.36852,0.75,0.16184,0.432,0.16184,0.259
43,1,1.0,0.514,0.35784,0.754,0.17952,0.456,0.17952,0.263
44,,0.93232,0.439,0.29016,0.704,0.1472,0.431,0.1472,0.213
45,,0.86464,0.364,0.22248,0.654,0.11488,0.406,0.11488,0.163
46,,0.79696,0.289,0.1548,0.604,0.08256,0.381,0.08256,0.113
47,,0.72928,0.214,0.08712,0.554,0.05024,0.356,0.05024,0.063
48,,0.6616,0.139,0.01944,0.504,0.01792,0.331,0.01792,0.013
49,,0.59392,0.064,-0.04824,0.454,-0.0144,0.306,-0.0144,-0.037
50,3,0.58324,0.048,1.0,0.458,0.00328,0.33,0.00328,-0.033
51,8,0.56956,0.028,0.98632,0.458,0.01696,0.35,0.01696,1.0
52,,0.50188,-0.047,0.91864,0.408,-0.01536,0.325,-0.01536,0.95
53,2,0.4932,1.0,0.90996,0.413,0.00332,0.35,0.00332,0.955
54,,0.42552,0.925,0.84228,0.363,-0.029,0.325,-0.029,0.905
55,7,0.40784,0.901,0.8246,0.359,-0.01832,0.341,1.0,0.901
56,5,0.39016,0.877,0.80692,0.355,1.0,0.166,1.0,0.897
57,,0.32248,0.802,0.73924,0.305,0.96768,0.141,0.96768,0.847
58,,0.2548,0.727,0.67156,0.255,0.93536,0.116,0.93536,0.797
59,,0.18712,0.652,0.60388,0.205,0.90304,0.091,0.90304,0.747
60,,0.11944,0.577,0.5362,0.155,0.87072,0.066,0.87072,0.697
61,,0.05176,0.502,0.46852,0.105,0.8384,0.041,0.8384,0.647
62,,-0.01592,0.427,0.40084,0.055,0.80608,0.016,0.80608,0.597
63,1,1.0,0.411,0.39016,0.059,0.82376,0.04,0.82376,0.601
64,,0.93232,0.336,0.32248,0.009,0.79144,0.015,0.79144,0.551
65,,0.86464,0.261,0.2548,-0.041,0.75912,-0.01,0.75912,0.501
66,4,0.85096,0.241,0.24112,1.0,0.7728,0.01,0.7728,0.501
67,,0.78328,0.166,0.17344,0.95,0.74048,-0.015,0.74048,0.451
68,6,0.7646,0.141,0.15476,0.945,0.74916,1.0,0.74916,0.446
69,,0.69692,0.066,0.08708,0.895,0.71684,0.975,0.71684,0.396
70,,0.62924,-0.009,0.0194,0.845,0.68452,0.95,0.68452,0.346
71,2,0.62056,1.0,0.01072,0.85,0.7032,0.975,0.7032,0.351
72,,0.55288,0.925,-0.05696,0.8,0.67088,0.95,0.67088,0.301
73,3,0.5422,0.909,1.0,0.804,0.68856,0.974,0.68856,0.305
74,,0.47452,0.834,0.93232,0.754,0.65624,0.949,0.65624,0.255
75,,0.40684,0.759,0.86464,0.704,0.62392,0.924,0.62392,0.205
76,,0.33916,0.684,0.79696,0.654,0.5916,0.899,0.5916,0.155
77,,0.27148,0.609,0.72928,0.604,0.55928,0.874,0.55928,0.105
78,,0.2038,0.534,0.6616,0.554,0.52696,0.849,0.52696,0.055
79,,0.13612,0.459,0.59392,0.504,0.49464,0.824,0.49464,0.005
