step,active_motive,motive_1,motive_2,motive_3,motive_4,motive_5,motive_6,motive_7,motive_8
0,,-0.25092,0.90143,0.46399,0.19732,-0.68796,-0.68801,-0.88383,0.73235
1,7,-0.2186,0.92743,0.49631,0.24332,-0.62728,-0.62201,1.0,0.77835
2,5,-0.18628,0.95343,0.52863,0.28932,1.0,-0.79701,1.0,0.82435
3,6,-0.15496,0.97843,0.55995,0.33432,1.0,1.0,1.0,0.86935
4,1,1.0,1.0,0.59927,0.38832,1.0,1.0,1.0,0.92335
5,,0.93232,0.925,0.53159,0.33832,0.96768,0.975,0.96768,0.87335
6,,0.86464,0.85,0.46391,0.28832,0.93536,0.95,0.93536,0.82335
7,,0.79696,0.775,0.39623,0.23832,0.90304,0.925,0.90304,0.77335
8,,0.72928,0.7,0.32855,0.18832,0.87072,0.9,0.87072,0.72335
9,,0.6616,0.625,0.26087,0.13832,0.8384,0.875,0.8384,0.67335
10,,0.59392,0.55,0.19319,0.08832,0.80608,0.85,0.80608,0.62335
11,,0.52624,0.475,0.12551,0.03832,0.77376,0.825,0.77376,0.57335
12,,0.45856,0.4,0.05783,-0.01168,0.74144,0.8,0.74144,0.52335
13,4,0.49488,0.43,0.09415,1.0,0.80512,0.87,0.80512,0.57335
14,,0.4272,0.355,0.02647,0.95,0.7728,0.845,0.7728,0.52335
15,,0.35952,0.28,-0.04121,0.9,0.74048,0.82,0.74048,0.47335
16,3,0.39884,0.314,1.0,0.954,0.80816,0.894,0.80816,0.52735
17,,0.33116,0.239,0.93232,0.904,0.77584,0.869,0.77584,0.47735
18,,0.26348,0.164,0.86464,0.854,0.74352,0.844,0.74352,0.42735
19,,0.1958,0.089,0.79696,0.804,0.7112,0.819,0.7112,0.37735
20,,0.12812,0.014,0.72928,0.754,0.67888,0.794,0.67888,0.32735
21,,0.06044,-0.061,0.6616,0.704,0.64656,0.769,0.64656,0.27735
22,2,0.10176,1.0,0.70292,0.759,0.71524,0.844,0.71524,0.33235
23,,0.03408,0.925,0.63524,0.709,0.68292,0.819,0.68292,0.28235
24,,-0.0336,0.85,0.56756,0.659,0.6506,0.794,0.6506,0.23235
25,1,1.0,0.884,0.60688,0.713,0.71828,0.868,0.71828,0.28635
26,,0.93232,0.809,0.5392,0.663,0.68596,0.843,0.68596,0.23635
27,,0.86464,0.734,0.47152,0.613,0.65364,0.818,0.65364,0.18635
28,,0.79696,0.659,0.40384,0.563,0.62132,0.793,0.62132,0.13635
29,,0.72928,0.584,0.33616,0.513,0.589,0.768,0.589,0.08635
30,,0.6616,0.509,0.26848,0.463,0.55668,0.743,0.55668,0.03635
31,,0.59392,0.434,0.2008,0.413,0.52436,0.718,0.52436,-0.01365
32,8,0.63024,0.464,0.23712,0.463,0.58804,0.788,0.58804,1.0
33,,0.56256,0.389,0.16944,0.413,0.55572,0.763,0.55572,0.95
34,,0.49488,0.314,0.10176,0.363,0.5234,0.738,0.5234,0.9
35,,0.4272,0.239,0.03408,0.313,0.49108,0.713,0.49108,0.85
36,,0.35952,0.164,-0.0336,0.263,0.45876,0.688,0.45876,0.8
37,3,0.39884,0.198,1.0,0.317,0.52644,0.762,0.52644,0.854
38,,0.33116,0.123,0.93232,0.267,0.49412,0.737,0.49412,0.804
39,,0.26348,0.048,0.86464,0.217,0.4618,0.712,0.4618,0.754
40,,0.1958,-0.027,0.79696,0.167,0.42948,0.687,0.42948,0.704
41,2,0.23712,1.0,0.83828,0.222,0.49816,0.762,0.49816,0.759
42,,0.16944,0.925,0.7706,0.172,0.46584,0.737,0.46584,0.709
43,,0.10176,0.85,0.70292,0.122,0.43352,0.712,0.43352,0.659
44,,0.03408,0.775,0.63524,0.072,0.4012,0.687,0.4012,0.609
45,,-0.0336,0.7,0.56756,0.022,0.36888,0.662,0.36888,0.559
